id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_equipment_check_list_g1,access.equipment.check.list.g1,model_maintenance_equipment_check_list,maintenance_ext.maintenance_group1,1,1,1,1
access_equipment_check_list_g2,access.equipment.check.list.g2,model_maintenance_equipment_check_list,maintenance_ext.maintenance_group2,1,1,1,1
access_equipment_check_list_g3,access.equipment.check.list.g3,model_maintenance_equipment_check_list,maintenance_ext.maintenance_group3,1,0,0,0
access_equipment_check_list_g4,access.equipment.check.list.g4,model_maintenance_equipment_check_list,maintenance_ext.maintenance_group4,1,0,0,0
access_equipment_check_list_g5,access.equipment.check.list.g5,model_maintenance_equipment_check_list,maintenance_ext.maintenance_group5,1,0,0,0


access_equipment_check_list1_g1,access.equipment.check1.list.g1,model_maintenance_equipment_check_list1,maintenance_ext.maintenance_group1,1,1,1,1
access_equipment_check_list1_g2,access.equipment.check1.list.g2,model_maintenance_equipment_check_list1,maintenance_ext.maintenance_group2,1,1,1,1
access_equipment_check_list1_g3,access.equipment.check1.list.g3,model_maintenance_equipment_check_list1,maintenance_ext.maintenance_group3,1,0,0,0
access_equipment_check_list1_g4,access.equipment.check1.list.g4,model_maintenance_equipment_check_list1,maintenance_ext.maintenance_group4,1,0,0,0
access_equipment_check_list1_g5,access.equipment.check1.list.g5,model_maintenance_equipment_check_list1,maintenance_ext.maintenance_group5,1,0,0,0

access_maintenance_request_check_list_g1,access.maintenanc.request.check.list.g1,model_maintenance_request_check_list,maintenance_ext.maintenance_group1,1,1,1,1
access_maintenance_request_check_list_g2,access.maintenanc.request.check.list.g2,model_maintenance_request_check_list,maintenance_ext.maintenance_group2,1,1,1,1
access_maintenance_request_check_list_g3,access.maintenanc.request.check.list.g3,model_maintenance_request_check_list,maintenance_ext.maintenance_group3,1,1,1,1
access_maintenance_request_check_list_g4,access.maintenanc.request.check.list.g4,model_maintenance_request_check_list,maintenance_ext.maintenance_group4,1,1,1,1
access_maintenance_request_check_list_g5,access.maintenanc.request.check.list.g5,model_maintenance_request_check_list,maintenance_ext.maintenance_group5,1,1,1,1

access_maintenance_request_check_list1_g1,access.maintenanc.request.check.list1.g1,model_maintenance_request_check_list1,maintenance_ext.maintenance_group1,1,1,1,1
access_maintenance_request_check_list1_g2,access.maintenanc.request.check.list1.g2,model_maintenance_request_check_list1,maintenance_ext.maintenance_group2,1,1,1,1
access_maintenance_request_check_list1_g3,access.maintenanc.request.check.list1.g3,model_maintenance_request_check_list1,maintenance_ext.maintenance_group3,1,1,1,1
access_maintenance_request_check_list1_g4,access.maintenanc.request.check.list1.g4,model_maintenance_request_check_list1,maintenance_ext.maintenance_group4,1,1,1,1
access_maintenance_request_check_list1_g5,access.maintenanc.request.check.list1.g5,model_maintenance_request_check_list1,maintenance_ext.maintenance_group5,1,1,1,1

access_maintenance_request_parts_g1,access.maintenance.request.parts.g1,model_maintenance_request_parts,maintenance_ext.maintenance_group1,1,1,1,1
access_maintenance_request_parts_g2,access.maintenance.request.parts.g2,model_maintenance_request_parts,maintenance_ext.maintenance_group2,1,1,1,1
access_maintenance_request_parts_g3,access.maintenance.request.parts.g3,model_maintenance_request_parts,maintenance_ext.maintenance_group3,1,1,1,1
access_maintenance_request_parts_g4,access.maintenance.request.parts.g4,model_maintenance_request_parts,maintenance_ext.maintenance_group4,1,1,1,1
access_maintenance_request_parts_g5,access.maintenance.request.parts.g5,model_maintenance_request_parts,maintenance_ext.maintenance_group5,1,1,1,1
