id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_neweb_base_sla_read,neweb_base.sla,model_neweb_base_sla,group_contract_read,1,0,0,0
access_neweb_base_sla_write,neweb_base.sla,model_neweb_base_sla,group_contract_write,1,1,1,1
access_neweb_base_sla_adm,neweb_base.sla,model_neweb_base_sla,group_neweb_base_admin,1,1,1,1

access_neweb_base_value_added_service_read,neweb_base.value_added_service,model_neweb_base_value_added_service,group_contract_read,1,0,0,0
access_neweb_base_value_added_service_write,neweb_base.value_added_service,model_neweb_base_value_added_service,group_contract_write,1,1,1,1
access_neweb_base_value_added_service_adm,neweb_base.value_added_service,model_neweb_base_value_added_service,group_neweb_base_admin,1,1,1,1

access_neweb_base_maintenance_category_read,neweb_base.maintenance_category,model_neweb_base_maintenance_category,group_contract_read,1,0,0,0
access_neweb_base_maintenance_category_write,neweb_base.maintenance_category,model_neweb_base_maintenance_category,group_contract_write,1,1,1,1
access_neweb_base_maintenance_category_adm,neweb_base.maintenance_category,model_neweb_base_maintenance_category,group_neweb_base_admin,1,1,1,1

access_neweb_base_product_type_assitance,neweb_base.product_type,model_neweb_base_product_type,,1,1,1,1
access_neweb_base_maintenance_item_assitance,neweb_base.maintenance_item,model_neweb_base_maintenance_item,,1,1,1,1
access_neweb_base_customer_category_assitance,neweb_base.customer_category,model_neweb_base_customer_category,,1,1,1,1

access_neweb_base_problem_read,neweb_base.problem,model_neweb_base_problem,group_repair_read,1,0,0,0
access_neweb_base_problem_write,neweb_base.problem,model_neweb_base_problem,group_repair_write,1,1,1,1
access_neweb_base_problem_adm,neweb_base.problem,model_neweb_base_problem,group_neweb_base_admin,1,1,1,1

access_neweb_base_problem_solution_read,neweb_base.problem_solution,model_neweb_base_problem_solution,group_repair_read,1,0,0,0
access_neweb_base_problem_solution_write,neweb_base.problem_solution,model_neweb_base_problem_solution,group_repair_write,1,1,1,1
access_neweb_base_problem_solution_adm,neweb_base.problem_solution,model_neweb_base_problem_solution,group_neweb_base_admin,1,1,1,1
