id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cloudrent_household_maintenance_manager,access.cloudrent.household.maintenance.manager,model_cloudrent_household_maintenance,cloudrent_household.group_cloudrent_manager,1,1,1,1
access_cloudrent_household_maintenance_landlord,access.cloudrent.household.maintenance.landlord,model_cloudrent_household_maintenance,cloudrent_household.group_cloudrent_landlord,1,1,1,1
access_cloudrent_household_maintenance_ass,access.cloudrent.household.maintenance.ass,model_cloudrent_household_maintenance,cloudrent_household.group_cloudrent_ass,1,1,1,1
access_cloudrent_household_maintenance_agent,access.cloudrent.household.maintenance.agent,model_cloudrent_household_maintenance,cloudrent_household.group_cloudrent_agent,1,1,1,1

access_cloudrent_household_maintenance_line_manager,access.cloudrent.household.maintenance.line.manager,model_cloudrent_household_maintenance_line,cloudrent_household.group_cloudrent_manager,1,1,1,1
access_cloudrent_household_maintenance_line_landlord,access.cloudrent.household.maintenance.line.landlord,model_cloudrent_household_maintenance_line,cloudrent_household.group_cloudrent_landlord,1,1,1,1
access_cloudrent_household_maintenance_line_ass,access.cloudrent.household.maintenance.line.ass,model_cloudrent_household_maintenance_line,cloudrent_household.group_cloudrent_ass,1,1,1,1
access_cloudrent_household_maintenance_line_agent,access.cloudrent.household.maintenance.line.agent,model_cloudrent_household_maintenance_line,cloudrent_household.group_cloudrent_agent,1,1,1,1

access_cloudrent_household_visit_line_manager,access.cloudrent.household.visit.line.manager,model_cloudrent_household_visit_line,cloudrent_household.group_cloudrent_manager,1,1,1,1
access_cloudrent_household_visit_line_landlord,access.cloudrent.household.visit.line.landlord,model_cloudrent_household_visit_line,cloudrent_household.group_cloudrent_landlord,1,1,1,1
access_cloudrent_household_visit_line_ass,access.cloudrent.household.visit.line.ass,model_cloudrent_household_visit_line,cloudrent_household.group_cloudrent_ass,1,1,1,1
access_cloudrent_household_visit_line_agent,access.cloudrent.household.visit.line.agent,model_cloudrent_household_visit_line,cloudrent_household.group_cloudrent_agent,1,1,1,1

access_cloudrent_household_quotation_line_manager,access.cloudrent.household.quotation.line.manager,model_cloudrent_household_quotation_line,cloudrent_household.group_cloudrent_manager,1,1,1,1
access_cloudrent_household_quotation_line_landlord,access.cloudrent.household.quotation.line.landlord,model_cloudrent_household_quotation_line,cloudrent_household.group_cloudrent_landlord,1,1,1,1
access_cloudrent_household_quotation_line_ass,access.cloudrent.household.quotation.line.ass,model_cloudrent_household_quotation_line,cloudrent_household.group_cloudrent_ass,1,1,1,1
access_cloudrent_household_quotation_line_agent,access.cloudrent.household.quotation.line.agent,model_cloudrent_household_quotation_line,cloudrent_household.group_cloudrent_agent,1,1,1,1

access_cloudrent_household_assign_line_manager,access.cloudrent.household.assign.line.manager,model_cloudrent_household_assign_line,cloudrent_household.group_cloudrent_manager,1,1,1,1
access_cloudrent_household_assign_line_landlord,access.cloudrent.household.assign.line.landlord,model_cloudrent_household_assign_line,cloudrent_household.group_cloudrent_landlord,1,1,1,1
access_cloudrent_household_assign_line_ass,access.cloudrent.household.assign.line.ass,model_cloudrent_household_assign_line,cloudrent_household.group_cloudrent_ass,1,1,1,1
access_cloudrent_household_assign_line_agent,access.cloudrent.household.assign.line.agent,model_cloudrent_household_assign_line,cloudrent_household.group_cloudrent_agent,1,1,1,1

access_cloudrent_member_care_manager,access.cloudrent.member.care.manager,model_cloudrent_member_care,cloudrent_household.group_cloudrent_manager,1,1,1,1
access_cloudrent_member_care_landlord,access.cloudrent.member.care.landlord,model_cloudrent_member_care,cloudrent_household.group_cloudrent_landlord,1,1,1,1
access_cloudrent_member_care_ass,access.cloudrent.member.care.ass,model_cloudrent_member_care,cloudrent_household.group_cloudrent_ass,1,1,1,1
access_cloudrent_member_care_agent,access.cloudrent.member.care.agent,model_cloudrent_member_care,cloudrent_household.group_cloudrent_agent,1,1,1,1

access_cloudrent_maintenance_wizard_manager,access.cloudrent.maintenance.wizard.manager,model_cloudrent_maintenance_wizard,cloudrent_household.group_cloudrent_manager,1,1,1,1
access_cloudrent_maintenance_wizard_landlord,access.cloudrent.maintenance.wizard.landlord,model_cloudrent_maintenance_wizard,cloudrent_household.group_cloudrent_landlord,1,1,1,1
access_cloudrent_maintenance_wizard_ass,access.cloudrent.maintenance.wizard.ass,model_cloudrent_maintenance_wizard,cloudrent_household.group_cloudrent_ass,1,1,1,1
access_cloudrent_maintenance_wizard_agent,access.cloudrent.maintenance.wizard.agent,model_cloudrent_maintenance_wizard,cloudrent_household.group_cloudrent_agent,1,1,1,1
