id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_neweb_base_sla_read,neweb_base.sla.user,model_neweb_base_sla,base.group_user,1,0,0,0
access_neweb_base_sla_write,neweb_base.sla,model_neweb_base_sla,neweb_project.neweb_cs50_assi,1,1,1,0
access_neweb_base_sla_write1,neweb_base.sla1,model_neweb_base_sla,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_base_sla_write2,neweb_base.sla2,model_neweb_base_sla,neweb_project.neweb_cs30_dir,1,1,1,1


access_neweb_base_value_added_service_read,neweb_base.value_added_service_user,model_neweb_base_value_added_service,base.group_user,1,0,0,0
access_neweb_base_value_added_service_write1,neweb_base.value_added_service1,model_neweb_base_value_added_service,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_base_value_added_service_write2,neweb_base.value_added_service2,model_neweb_base_value_added_service,neweb_project.neweb_cs50_assi,1,1,1,0
access_neweb_base_value_added_service_write,neweb_base.value_added_service,model_neweb_base_value_added_service,neweb_project.neweb_cs30_dir,1,1,1,1

access_neweb_base_maintenance_category_read,neweb_base.maintenance_category_user,model_neweb_base_maintenance_category,base.group_user,1,0,0,0
access_neweb_base_maintenance_category_write,neweb_base.maintenance_category,model_neweb_base_maintenance_category,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_base_maintenance_category_write1,neweb_base.maintenance_category1,model_neweb_base_maintenance_category,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_base_maintenance_category_write2,neweb_base.maintenance_category2,model_neweb_base_maintenance_category,neweb_project.neweb_cs50_assi,1,1,1,0



access_neweb_base_product_type_user,neweb_base.product_type_user,model_neweb_base_product_type,base.group_user,1,0,0,0
access_neweb_base_product_type_assitance,neweb_base.product_type,model_neweb_base_product_type,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_base_product_type_assitance1,neweb_base.product_type1,model_neweb_base_product_type,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_base_product_type_assitance2,neweb_base.product_type2,model_neweb_base_product_type,neweb_project.neweb_cs50_assi,1,1,1,0

access_neweb_base_maintenance_item_user,neweb_base.maintenance_item_user,model_neweb_base_maintenance_item,base.group_user,1,0,0,0
access_neweb_base_maintenance_item_assitance,neweb_base.maintenance_item,model_neweb_base_maintenance_item,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_base_maintenance_item_assitance1,neweb_base.maintenance_item1,model_neweb_base_maintenance_item,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_base_maintenance_item_assitance2,neweb_base.maintenance_item2,model_neweb_base_maintenance_item,neweb_project.neweb_cs50_assi,1,1,1,0

access_neweb_base_customer_category_user,neweb_base.customer_category_user,model_neweb_base_customer_category,base.group_user,1,0,0,0
access_neweb_base_customer_category_assitance,neweb_base.customer_category,model_neweb_base_customer_category,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_base_customer_category_assitance1,neweb_base.customer_category1,model_neweb_base_customer_category,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_base_customer_category_assitance2,neweb_base.customer_category2,model_neweb_base_customer_category,neweb_project.neweb_cs50_assi,1,1,1,1


access_neweb_base_problem_read,neweb_base.problem,model_neweb_base_problem,base.group_user,1,0,0,0
access_neweb_base_problem_write,neweb_base.problem,model_neweb_base_problem,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_base_problem_write1,neweb_base.problem1,model_neweb_base_problem,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_base_problem_write2,neweb_base.problem2,model_neweb_base_problem,neweb_project.neweb_cs50_assi,1,1,1,0



access_neweb_base_problem_solution_read,neweb_base.problem_solution,model_neweb_base_problem_solution,base.group_user,1,0,0,0
access_neweb_base_problem_solution_write,neweb_base.problem_solution,model_neweb_base_problem_solution,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_base_problem_solution_write1,neweb_base.problem_solution1,model_neweb_base_problem_solution,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_base_problem_solution_write2,neweb_base.problem_solution2,model_neweb_base_problem_solution,neweb_project.neweb_cs50_assi,1,1,1,0
