id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neweb_require_purchase_base,neweb.require.purchase.base,neweb_purchase.model_neweb_require_purchase,base.group_user,1,1,1,1
access_neweb_require_purchase_item_base,neweb.require.purchase.item.base,neweb_purchase.model_neweb_require_purchase_item,base.group_user,1,1,1,1
access_neweb_requiregencode_base,neweb.requiregencode.base,neweb_purchase.model_neweb_requiregencode,base.group_user,1,1,1,1
access_neweb_pitem_list_base,neweb.pitem.list.base,neweb_purchase.model_neweb_pitem_list,base.group_user,1,1,1,1
access_neweb_mabackuptype_base,neweb.mabackuptype.base,neweb_purchase.model_neweb_ma_backup_type,base.group_user,1,1,1,1
access_neweb_mapartstype_base,neweb.mapartstype.base,neweb_purchase.model_neweb_ma_parts_type,base.group_user,1,1,1,1
access_neweb_project_purchase,access.neweb.project.purchase,neweb_project.model_neweb_project,base.group_user,1,1,1,0
access_neweb_projsaleitem_purchase,access.neweb.projsaleitem.purchase,neweb_project.model_neweb_projsaleitem,base.group_user,1,1,1,0
access_neweb_unpur_user,neweb.unpur.user,neweb_purchase.model_neweb_unpur,base.group_user,1,1,1,1
access_neweb_unpuritem_user,neweb.unpuritem.user,neweb_purchase.model_neweb_unpuritem,base.group_user,1,1,1,1
access_neweb_purchase_manager_user,access.neweb.purchase.manager.user,neweb_purchase.model_neweb_purchase_purchase_manager,base.group_user,1,1,1,0
access_neweb_unproj_user,neweb.unproj.user,neweb_purchase.model_neweb_unproj,base.group_user,1,1,1,1
access_neweb_unprojitem_user,neweb.unprojitem.user,neweb_purchase.model_neweb_unprojitem,base.group_user,1,1,1,1
access_neweb_purchase_costtype_user,neweb.purchase.costtype.user,neweb_purchase.model_neweb_purchase_costtype,base.group_user,1,1,1,1
access_neweb_prod_price_list_user,access.neweb.prod.price.list.user,model_neweb_prod_price_list,base.group_user,1,1,1,1

access_neweb_stockinno_line_user,access.neweb.stockinno.line.user,model_neweb_stockinno_line,base.group_user,1,0,0,0
access_neweb_stockinno_line_manager,access.neweb.stockinno.line.manager,model_neweb_stockinno_line,base.group_system,1,1,1,1

access_neweb_rps_schedule_user,access.neweb.rps.schedule.user,model_neweb_rps_schedule,base.group_user,1,1,1,1
access_neweb_rps_download_user,access.neweb.rps.download.user,model_neweb_rps_download,base.group_user,1,1,1,1
