id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"access_cloudrent_household_house_manager","access.cloudrent.household.house.manager","model_cloudrent_household_house","group_cloudrent_manager","True","True","True","True"
"access_cloudrent_household_house_ass","access.cloudrent.household.house.ass","model_cloudrent_household_house","group_cloudrent_ass","True","True","True",""
"access_cloudrent_household_house_user","access.cloudrent.household.house.user","model_cloudrent_household_house","group_cloudrent_user","True","","",""
"access_cloudrent_household_house_landlord","access.cloudrent.household.house.landlord","model_cloudrent_household_house","group_cloudrent_landlord","True","","",""
"access_cloudrent_household_house_agent","access.cloudrent.household.house.agent","model_cloudrent_household_house","group_cloudrent_agent","True","","",""

"access_cloudrent_electric_meter_manager","access.cloudrent.electric.meter.manager","model_cloudrent_household_electric_meter","group_cloudrent_manager","True","True","True","True"
"access_cloudrent_electric_meter_ass","access.cloudrent.electric.meter.ass","model_cloudrent_household_electric_meter","group_cloudrent_ass","True","True","True",""
"access_cloudrent_electric_meter_user","access.cloudrent.electric.meter.user","model_cloudrent_household_electric_meter","group_cloudrent_user","True","","",""
"access_cloudrent_electric_meter_landlord","access.cloudrent.electric.meter.landlord","model_cloudrent_household_electric_meter","group_cloudrent_landlord","True","","",""
"access_cloudrent_electric_meter_agent","access.cloudrent.electric.meter.agent","model_cloudrent_household_electric_meter","group_cloudrent_agent","True","","",""

"access_cloudrent_household_house_line_manager","access.cloudrent.household_house_line_manager","model_cloudrent_household_house_line","group_cloudrent_manager","True","True","True","True"
"access_cloudrent_household_house_line_ass","access.cloudrent.household.house.line.ass","model_cloudrent_household_house_line","group_cloudrent_ass","True","True","True",""
"access_cloudrent_household_house_line_user","access.cloudrent.household.house.line.user","model_cloudrent_household_house_line","group_cloudrent_user","True","","",""
"access_cloudrent_household_house_line_landlord","access.cloudrent.household.house.line.landlord","model_cloudrent_household_house_line","group_cloudrent_landlord","True","","",""
"access_cloudrent_household_house_line_agent","access.cloudrent.household.house.line.agent","model_cloudrent_household_house_line","group_cloudrent_agent","True","","",""

"access_cloudrent_household_prepaid_line_manager","access.cloudrent.household.prepaid.line.manager","model_cloudrent_household_prepaid_line","group_cloudrent_manager","True","True","True","True"
"access_cloudrent_household_prepaid_line_ass","access.cloudrent.household.prepaid.line.ass","model_cloudrent_household_prepaid_line","group_cloudrent_manager","True","True","True",""
"access_cloudrent_household_prepaid_line_user","access.cloudrent.household.prepaid.line.user","model_cloudrent_household_prepaid_line","group_cloudrent_user","True","","",""
"access_cloudrent_household_prepaid_line_landlord","access.cloudrent.household.prepaid.line.landlord","model_cloudrent_household_prepaid_line","group_cloudrent_landlord","True","","",""
"access_cloudrent_household_prepaid_line_agent","access.cloudrent.household.prepaid.line.agent","model_cloudrent_household_prepaid_line","group_cloudrent_agent","True","","",""

"access_cloudrent_household_used_line_manager","access.cloudrent.household.used.line.manager","model_cloudrent_household_used_line","group_cloudrent_manager","True","True","True","True"
"access_cloudrent_household_used_line_ass","access.cloudrent.household.used.line.ass","model_cloudrent_household_used_line","group_cloudrent_ass","True","True","True",""
"access_cloudrent_household_used_line_user","access.cloudrent.household.used.line.user","model_cloudrent_household_used_line","group_cloudrent_user","True","","",""
"access_cloudrent_household_used_line_landlord","access.cloudrent.household.used.line.landlord","model_cloudrent_household_used_line","group_cloudrent_landlord","True","","",""
"access_cloudrent_household_used_line_agent","access.cloudrent.household.used.line.agent","model_cloudrent_household_used_line","group_cloudrent_agent","True","","",""

"access_cloudrent_household_member_manager","access.cloudrent.household.member.manager","model_cloudrent_household_member","group_cloudrent_manager","True","True","True","True"
"access_cloudrent_household_member_ass","access.cloudrent.household.member.ass","model_cloudrent_household_member","group_cloudrent_ass","True","True","True",""
"access_cloudrent_household_member_user","access.cloudrent.household.member.user","model_cloudrent_household_member","group_cloudrent_user","True","","",""
"access_cloudrent_household_member_landlord","access.cloudrent.household.member.landlord","model_cloudrent_household_member","group_cloudrent_landlord","True","","",""
"access_cloudrent_household_member_agent","access.cloudrent.household.member.agent","model_cloudrent_household_member","group_cloudrent_agent","True","","",""


"access_cloudrent_household_bill_line_user","access.cloudrent.household.bill.line.user","model_cloudrent_household_bill_line","group_cloudrent_user","True","","",""
"access_cloudrent_household_bill_line_ass","access.cloudrent.household.bill.line.ass","model_cloudrent_household_bill_line","group_cloudrent_ass","True","True","",""
"access_cloudrent_household_bill_line_manager","access.cloudrent.household.bill.line.manager","model_cloudrent_household_bill_line","group_cloudrent_manager","True","True","",""
"access_cloudrent_household_bill_line_user_his","access.cloudrent.household.bill.line.user.his","model_cloudrent_household_bill_line_his","group_cloudrent_user","True","","",""
"access_cloudrent_household_bill_line_manager_his","access.cloudrent.household.bill.line.manager.his","model_cloudrent_household_bill_line_his","group_cloudrent_manager","True","True","True","True"
"access_cloudrent_household_bill_line_ass_his","access.cloudrent.household.bill.line.ass.his","model_cloudrent_household_bill_line_his","group_cloudrent_ass","True","True","True","True"
"access_cloudrent_household_config_manager","access.cloudrent.household.config.manager","model_cloudrent_household_config","group_cloudrent_manager","True","True","True","True"
"access_cloudrent_household_config_ass","access.cloudrent.household.config.ass","model_cloudrent_household_config","group_cloudrent_ass","True","","",""
"access_cloudrent_household_config_user","access.cloudrent.household.config.user","model_cloudrent_household_config","group_cloudrent_user","True","","",""

"access_cloudrent_line_notify_config_manager","access.cloudrent.line.notify.config.manager","model_cloudrent_line_notify_configure","line_notify_tw_group_manager","True","True","True","True"

"access_cloudrent_household_payment_line_user","access.cloudrent.household.payment.line.user","model_cloudrent_household_payment_line","group_cloudrent_user","True","","",""
"access_cloudrent_household_payment_line_landlord","access.cloudrent.household.payment.line.landlord","model_cloudrent_household_payment_line","group_cloudrent_landlord","True","","",""
"access_cloudrent_household_payment_line_agent","access.cloudrent.household.payment.line.agent","model_cloudrent_household_payment_line","group_cloudrent_agent","True","","",""
"access_cloudrent_household_payment_line_ass","access.cloudrent.household.payment.line.ass","model_cloudrent_household_payment_line","group_cloudrent_ass","True","True","True",""
"access_cloudrent_household_payment_line_manager","access.cloudrent.household.payment.line.manager","model_cloudrent_household_payment_line","group_cloudrent_manager","True","True","True","True"

"access_emeter_mixsearch_user","access.emeter.mixsearch.user","model_cloudrent_household_emeter_mixsearch_line","group_cloudrent_user","True","","",""

"access_cloudrent_excel_download_user","access.cloudrent.excel.download.user","model_cloudrent_excel_download","group_cloudrent_user","True","True","True","True"

"access_cloudrent_member_emeter_user","access.cloudrent.member.emeter.user","model_cloudrent_member_emeter","group_cloudrent_user","True","","",""
"access_cloudrent_member_emeter_manager","access.cloudrent.member.emeter.manager","model_cloudrent_member_emeter","group_cloudrent_manager","True","True","True","True"

"access_cloudrent_member_account_user","access.cloudrent.member.account.user","model_cloudrent_member_account","group_cloudrent_user","True","","",""
"access_cloudrent_member_account_manager","access.cloudrent.member.account.manager","model_cloudrent_member_account","group_cloudrent_manager","True","True","True","True"

