id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_cloudrent_household_member_history_manager","access.cloudrent.household.member.history.manager","model_cloudrent_household_member_history","cloudrent_household.group_cloudrent_manager","True","True","True","True"
"access_cloudrent_household_member_history_ass","access.cloudrent.household.history.member.ass","model_cloudrent_household_member_history","cloudrent_household.group_cloudrent_manager","True","True","True",""
"access_cloudrent_household_member_history_user","access.cloudrent.household.history.member.user","model_cloudrent_household_member_history","cloudrent_household.group_cloudrent_user","True","","",""

"access_line_setting_manager","access.line.setting.manager","model_line_setting","cloudrent_household.group_cloudrent_manager","True","True","True","True"
"access_line_setting_ass","access.line.setting.ass","model_line_setting","cloudrent_household.group_cloudrent_manager","True","True","True",""
"access_line_setting_user","access.line.setting.user","model_line_setting","cloudrent_household.group_cloudrent_user","True","","",""


"access_cloudrent_send_line_message_user","access.cloudrent.send.line.message.user","model_cloudrent_send_line_message","cloudrent_household.group_cloudrent_manager","True","True","True","True"
"access_cloudrent_send_line_message_ass","access.cloudrent.send.line.message.ass","model_cloudrent_send_line_message","cloudrent_household.group_cloudrent_ass","True","True","True","True"
"access_cloudrent_send_line_message_agent","access.cloudrent.send.line.message.agent","model_cloudrent_send_line_message","cloudrent_household.group_cloudrent_agent","True","True","True","True"
"access_cloudrent_send_line_message_landlord","access.cloudrent.send.line.message.landlord","model_cloudrent_send_line_message","cloudrent_household.group_cloudrent_landlord","True","True","True","True"

"access_cloudrent_manual_send_line_message_user","access.cloudrent.manual.send.line.message.user","model_cloudrent_manual_send_line_message","cloudrent_household.group_cloudrent_manager","True","True","True","True"
"access_cloudrent_manual_send_line_message_ass","access.cloudrent.manual.send.line.message.ass","model_cloudrent_manual_send_line_message","cloudrent_household.group_cloudrent_ass","True","True","True","True"
"access_cloudrent_manual_send_line_message_agent","access.cloudrent.manual.send.line.message.agent","model_cloudrent_manual_send_line_message","cloudrent_household.group_cloudrent_agent","True","True","True","True"
"access_cloudrent_manual_send_line_message_landlord","access.cloudrent.manual.send.line.message.landlord","model_cloudrent_manual_send_line_message","cloudrent_household.group_cloudrent_landlord","True","True","True","True"

access_cloudrent_linelog_manager,access.cloudrent.linelog.manager,model_cloudrent_linelog,cloudrent_household.group_cloudrent_manager,1,1,1,0
access_cloudrent_linelog_ass,access.cloudrent.linelog.ass,model_cloudrent_linelog,cloudrent_household.group_cloudrent_ass,1,1,1,0
access_cloudrent_linelog_agent,access.cloudrent.linelog.agent,model_cloudrent_linelog,cloudrent_household.group_cloudrent_ass,1,1,1,0

access_cloudrent_paymentlog_manager,access.cloudrent.paymentlog.manager,model_cloudrent_paymentlog,cloudrent_household.group_cloudrent_manager,1,1,1,0
access_cloudrent_paymentlog_ass,access.cloudrent.paymentlog.ass,model_cloudrent_paymentlog,cloudrent_household.group_cloudrent_ass,1,1,1,0
access_cloudrent_paymentlog_agent,access.cloudrent.paymentlog.agent,model_cloudrent_paymentlog,cloudrent_household.group_cloudrent_ass,1,1,1,0

access_cloudrent_maintenancelog_manager,access.cloudrent.maintenancelog.manager,model_cloudrent_maintenancelog,cloudrent_household.group_cloudrent_manager,1,1,1,0
access_cloudrent_maintenancelog_ass,access.cloudrent.maintenancelog.ass,model_cloudrent_maintenancelog,cloudrent_household.group_cloudrent_ass,1,1,1,0
access_cloudrent_maintenancelog_agent,access.cloudrent.maintenancelog.agent,model_cloudrent_maintenancelog,cloudrent_household.group_cloudrent_ass,1,1,1,0

