id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_iot_server_info_manager","access.iot.server.info.manager","alldo_gh_iot.model_alldo_gh_iot_server_info","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_iot_equipment_ass","access.iot.equipment.ass","alldo_gh_iot.model_alldo_gh_iot_equipment_iot_status","alldo_gh_iot.group_iot_ass","True","True","",""
"access_iot_equipment_manager","access.iot.equipment.manager","alldo_gh_iot.model_alldo_gh_iot_equipment_iot_status","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_iot_equipment_user","access.iot.equipment.manager","alldo_gh_iot.model_alldo_gh_iot_equipment_iot_status","alldo_gh_iot.group_iot_user","True","","",""
"access_iot_workorder_iot_data_ass","access.iot.workorder.iot.data.ass","alldo_gh_iot.model_alldo_gh_iot_workorder_iot_data","alldo_gh_iot.group_iot_ass","True","True","True",""
"access_iot_workorder_iot_data_manager","access.iot.workorder.iot.data.manager","alldo_gh_iot.model_alldo_gh_iot_workorder_iot_data","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_iot_workorder_iot_data_user","access.iot.workorder.iot.data.user","alldo_gh_iot.model_alldo_gh_iot_workorder_iot_data","alldo_gh_iot.group_iot_user","True","","",""
"access_iot_workorder_ass","access.iot.workorder.ass","alldo_gh_iot.model_alldo_gh_iot_workorder","alldo_gh_iot.group_iot_ass","True","True","True",""
"access_iot_workorder_manager","access.iot.workorder.manager","alldo_gh_iot.model_alldo_gh_iot_workorder","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_iot_workorder_user","access.iot.workorder.user","alldo_gh_iot.model_alldo_gh_iot_workorder","alldo_gh_iot.group_iot_user","True","","",""
"access_iot_eng_order_ass","access.iot.eng.order.ass","alldo_gh_iot.model_alldo_gh_iot_eng_order","alldo_gh_iot.group_iot_ass","True","True","True",""
"access_iot_eng_order_manager","access.iot.eng.order.manager","alldo_gh_iot.model_alldo_gh_iot_eng_order","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_iot_eng_order_user","access.iot.eng.order.user","alldo_gh_iot.model_alldo_gh_iot_eng_order","alldo_gh_iot.group_iot_user","True","","",""
"access_iot_measure_tool_ass","access.iot.measure.tool.ass","alldo_gh_iot.model_alldo_gh_iot_measure_tool","alldo_gh_iot.group_iot_ass","True","True","True",""
"access_iot_measure_tool_manager","access.iot.measure.tool.manager","alldo_gh_iot.model_alldo_gh_iot_measure_tool","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_iot_measure_tool_user","access.iot.measure.tool.user","alldo_gh_iot.model_alldo_gh_iot_measure_tool","alldo_gh_iot.group_iot_user","True","","",""
"access_iot_workorder_qc_ass","access.iot.workorder.qc.ass","alldo_gh_iot.model_alldo_gh_iot_workorder_qc","alldo_gh_iot.group_iot_ass","True","True","True",""
"access_iot_workorder_qc_manager","access.iot.workorder.qc.manager","alldo_gh_iot.model_alldo_gh_iot_workorder_qc","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_iot_workorder_qc_user","access.iot.workorder.qc.user","alldo_gh_iot.model_alldo_gh_iot_workorder_qc","alldo_gh_iot.group_iot_user","True","","",""
"access_iot_workorder_inspect_ass","access.iot.workorder.inspect.ass","alldo_gh_iot.model_alldo_gh_iot_workorder_inspect","alldo_gh_iot.group_iot_ass","True","True","True","True"
"access_iot_workorder_inspect_manager","access.iot.workorder.inspect.manager","alldo_gh_iot.model_alldo_gh_iot_workorder_inspect","alldo_gh_iot.group_iot_manager","True","True","True","True"
"access_iot_workorder_inspect_user","access.iot.workorder.inspect.user","alldo_gh_iot.model_alldo_gh_iot_workorder_inspect","alldo_gh_iot.group_iot_user","True","","",""
"access_equipment_iot_data_ass","access.equipment.iot.data.ass","alldo_gh_iot.model_alldo_gh_iot_equipment_iot_data","alldo_gh_iot.group_iot_ass","True","","",""
"access_equipment_iot_data_manager","access.equipment.iot.data.manager","alldo_gh_iot.model_alldo_gh_iot_equipment_iot_data","alldo_gh_iot.group_iot_manager","True","True","True",""
"access_equipment_iot_data_user","access.equipment.iot.data.user","alldo_gh_iot.model_alldo_gh_iot_equipment_iot_data","alldo_gh_iot.group_iot_user","True","","",""
"access_open_wkorder_wizard_user","access.open.wkorder.wizard.user","alldo_gh_iot.model_alldo_gh_iot_open_workorder_wizard","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkorder_selectitem_user","access.wkorder.selectitem.user","alldo_gh_iot.model_alldo_gh_iot_wkorder_selectitem","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkorder_selectitem_line_user","access.wkorder.selectitem.line.user","alldo_gh_iot.model_alldo_gh_iot_wkorder_selectitem_line","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkorder_selectitem1_user","access.wkorder.selectitem1.user","alldo_gh_iot.model_alldo_gh_iot_wkorder_selectitem1","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkorder_selectitem_line1_user","access.wkorder.selectitem.line1.user","alldo_gh_iot.model_alldo_gh_iot_wkorder_selectitem_line1","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkordernewreport_wizard_user","access.wkordernewreport.wizard.user","alldo_gh_iot.model_alldo_gh_iot_wkordernewreport_wizard","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkorder_report_user","access.wkorder.report.user","alldo_gh_iot.model_report_alldo_gh_iot_alldo_gh_iot_wkorder_report","alldo_gh_iot.group_iot_user","True","True","True","True"
"access_wkorder_printsheet_user","access.wkorder.printsheet.user","alldo_gh_iot.model_alldo_gh_iot_wkorder_printsheet","alldo_gh_iot.group_iot_user","True","True","True","True"
