id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"access_cloudrent_contract_manager","access.cloudrent.contract.manager","model_cloudrent_contract","contract_cloudrent_manager","True","True","True","True"
"access_cloudrent_contract_ass","access.cloudrent.contract.ass","model_cloudrent_contract","contract_cloudrent_ass","True","True","True",""
"access_cloudrent_contract_user","access.cloudrent.contract.user","model_cloudrent_contract","contract_cloudrent_user","True","","",""
"access_cloudrent_contract_visit","access.cloudrent.contract.visit","model_cloudrent_contract","base.group_user","True","","",""
"access_cloudrent_contract_seq_user","access.cloudrent.contract.seq.user","model_cloudrent_contract_seq","contract_cloudrent_user","True","True","True","True"
"access_cloudrent_member_contract_user","access.member.contract.user","model_cloudrent_member_contract","base.group_user","True","","",""

"access_cloudrent_contract_emeter_manager","access.cloudrent.contract.emeter.manager","model_cloudrent_contract_emeter","contract_cloudrent_manager","True","True","True","True"
"access_cloudrent_contract_emeter_ass","access.cloudrent.contract.emeter.ass","model_cloudrent_contract_emeter","contract_cloudrent_ass","True","True","True",""
"access_cloudrent_contract_emeter_user","access.cloudrent.contract.emeter.user","model_cloudrent_contract_emeter","contract_cloudrent_user","True","True","True","True"
"access_cloudrent_contract_emeter_visit","access.cloudrent.contract.emeter.user","model_cloudrent_contract_emeter","base.group_user","True","","",""

"access_cloudrent_contract_actiondone_manager","access.cloudrent..contract.actiondone.manager","model_cloudrent_contract_action_done","contract_cloudrent_manager","True","True","True","True"
"access_cloudrent_contract_actiondone_ass","access.cloudrent.contract.actiondone.ass","model_cloudrent_contract_action_done","contract_cloudrent_ass","True","True","True",""

"access_cloudrent_landlord_contract_manager","access.cloudrent.landlord.contract.manager","model_cloudrent_landlord_contract","contract_cloudrent_manager","True","True","True","True"
"access_cloudrent_landlord_contract_ass","access.cloudrent.landlord.contract.ass","model_cloudrent_landlord_contract","contract_cloudrent_ass","True","True","True",""
"access_cloudrent_landlord_contract_user","access.cloudrent.landlord.contract.user","model_cloudrent_landlord_contract","contract_cloudrent_user","True","","",""
"access_cloudrent_landlord_contract_visit","access.cloudrent.landlord.contract.visit","model_cloudrent_landlord_contract","base.group_user","True","","",""

"access_cloudrent_landlord_lineuser_manager","access.cloudrent.landlord.lineuser.manager","model_cloudrent_landlord_line_user","contract_cloudrent_manager","True","True","True","True"
"access_cloudrent_landlord_lineuser_ass","access.cloudrent.landlord.lineuser.ass","model_cloudrent_landlord_line_user","contract_cloudrent_ass","True","True","True",""
"access_cloudrent_landlord_lineuser_user","access.cloudrent.landlord.lineuser.user","model_cloudrent_landlord_line_user","contract_cloudrent_user","True","","",""
"access_cloudrent_landlord_lineuser_visit","access.cloudrent.landlord.lineuser.visit","model_cloudrent_landlord_line_user","base.group_user","True","","",""

access_cloudrent_contract_close_manager,access.cloudrent.contract.close.manager,model_cloudrent_contract_close,contract_cloudrent_manager,1,1,1,1
access_cloudrent_contract_close_ass,access.cloudrent.contract.close.ass,model_cloudrent_contract_close,contract_cloudrent_ass,1,1,1,1
access_cloudrent_contract_close_user,access.cloudrent.contract.close.user,model_cloudrent_contract_close,contract_cloudrent_user,1,0,0,0
access_cloudrent_contract_close_visit,access.cloudrent.contract.close.visit,model_cloudrent_contract_close,base.group_user,1,0,0,0

