id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_era_household_house_manager","access.era.household.house.manager","model_era_household_house","group_era_manager","True","True","True","True"
"access_era_household_house_ass","access.era.household.house.ass","model_era_household_house","group_era_manager","True","True","True",""
"access_era_household_house_user","access.era.household.house.user","model_era_household_house","group_era_user","True","","",""

"access_era_electric_meter_manager","access.era.electric.meter.manager","model_era_household_electric_meter","group_era_manager","True","True","True","True"
"access_era_electric_meter_ass","access.era.electric.meter.ass","model_era_household_electric_meter","group_era_manager","True","True","True",""
"access_era_electric_meter_user","access.era.electric.meter.user","model_era_household_electric_meter","group_era_user","True","","",""

"access_era_household_house_line_manager","access.era.household.house.line.manager","model_era_household_house_line","group_era_manager","True","True","True","True"
"access_era_household_house_line_ass","access.era.household.house.line.ass","model_era_household_house_line","group_era_manager","True","True","True",""
"access_era_household_house_line_user","access.era.household.house.line.user","model_era_household_house_line","group_era_user","True","","",""

"access_era_household_prepaid_line_manager","access.era.household.prepaid.line.manager","model_era_household_prepaid_line","group_era_manager","True","True","True","True"
"access_era_household_prepaid_line_ass","access.era.household.prepaid.line.ass","model_era_household_prepaid_line","group_era_manager","True","True","True",""
"access_era_household_prepaid_line_user","access.era.household.prepaid.line.user","model_era_household_prepaid_line","group_era_user","True","","",""

"access_era_household_used_line_manager","access.era.household.used.line.manager","model_era_household_used_line","group_era_manager","True","True","True","True"
"access_era_household_used_line_ass","access.era.household.used.line.ass","model_era_household_used_line","group_era_manager","True","True","True",""
"access_era_household_used_line_user","access.era.household.used.line.user","model_era_household_used_line","group_era_user","True","","",""

"access_era_household_member_manager","access.era.household.member.manager","model_era_household_member","group_era_manager","True","True","True","True"
"access_era_household_member_ass","access.era.household.member.ass","model_era_household_member","group_era_manager","True","True","True",""
"access_era_household_member_user","access.era.household.member.user","model_era_household_member","group_era_user","True","","",""


"access_era_household_bill_line_user","access.era.household.bill.line.user","model_era_household_bill_line","group_era_user","True","","",""
"access_era_household_bill_line_manager","access.era.household.bill.line.manager","model_era_household_bill_line","group_era_manager","True","True","",""
"access_era_household_bill_line_user_his","access.era.household.bill.line.user.his","model_era_household_bill_line_his","group_era_user","True","","",""
"access_era_household_bill_line_manager_his","access.era.household.bill.line.manager.his","model_era_household_bill_line_his","group_era_manager","True","True","True","True"
"access_era_household_config_manager","access.era.household.config.manager","model_era_household_config","group_era_manager","True","True","True","True"
"access_era_household_config_user","access.era.household.config.user","model_era_household_config","group_era_user","True","","",""

"access_era_line_notify_config_manager","access.era.line.notify.config.manager","model_era_line_notify_configure","line_notify_tw_group_manager","True","True","True","True"

"access_era_household_payment_line_user","access.era.household.payment.line.user","model_era_household_payment_line","group_era_user","True","","",""
"access_era_household_payment_line_ass","access.era.household.payment.line.ass","model_era_household_payment_line","group_era_ass","True","","",""
"access_era_household_payment_line_manager","access.era.household.payment.line.manager","model_era_household_payment_line","group_era_manager","True","True","True","True"

"access_era_household_maintenance_user","access.era.household.maintenance.user","model_era_household_maintenance","group_era_user","True","True","True","True"

"access_emeter_mixsearch_user","access.emeter.mixsearch.line.user","model_era_household_emeter_mixsearch_line","group_era_user","True","","",""

"access_era_excel_download_user","access.era.excel.download.user","model_era_excel_download","group_era_user","True","True","True","True"

"access_era_member_emeter_user","access.era.member.emeter.user","model_era_member_emeter","group_era_user","True","","",""
"access_era_member_emeter_manager","access.era.member.emeter.manager","model_era_member_emeter","group_era_manager","True","True","True","True"

"access_era_member_account_user","access.era.member.account.user","model_era_member_account","group_era_user","True","","",""
"access_era_member_account_manager","access.era.member.account.manager","model_era_member_account","group_era_manager","True","True","True","True"

"access_era_member_incomeemeter_user","access.era.member.incomeemeter.user","model_era_member_income_emeter","group_era_user","True","","",""
"access_era_member_incomeemeter_manager","access.era.member.incomeemeter.manager","model_era_member_income_emeter","group_era_manager","True","True","True","True"

"access_era_member_payment_user","access.era.member.payment.user","model_era_member_payment","group_era_user","True","","",""
"access_era_member_payment_manager","access.era.member.payment.manager","model_era_member_payment","group_era_manager","True","True","True","True"

"access_era_member_payment_line_user","access.era.member.payment.line.user","model_era_member_payment_line","group_era_user","True","","",""
"access_era_member_payment_line_manager","access.era.member.payment.line.manager","model_era_member_payment_line","group_era_manager","True","True","True","True"

"access_era_member_paymentmonth_user","access.era.member.paymentmonth.user","model_era_payment_month","group_era_user","True","","",""
"access_era_member_paymentmonth_manager","access.era.member.paymentmonth.manager","model_era_payment_month","group_era_manager","True","True","True","True"

"access_era_member_breach_contract_user","access.era.member.breach.contract.user","model_era_member_breach_contract","group_era_user","True","","",""
"access_era_member_brench_contract_manager","access.era.member.breach.contract.manager","model_era_member_breach_contract","group_era_manager","True","True","True","True"

"access_era_member_deposit_user","access.era.member.deposit.user","model_era_member_deposit","group_era_user","True","","",""
"access_era_member_deposit_manager","access.era.member.deposit.manager","model_era_member_deposit","group_era_manager","True","True","True","True"

"access_era_emeter_status_user","access.era.emeter.status.user","model_era_emeter_status","base.group_user",1,1,1,1
"access_era_emeterhub_status_user","acess.era.emeterhub.status.user","model_era_emeterhub_status","base.group_user",1,1,1,1

"access_escaletot_line_user","access.escaletot.line.user","model_era_escaletot_line","base.group_user",1,1,1,1

access_era_house_member_chk_manager,access.era.house.member.chk.manager,model_era_house_member_chk,base.group_system,1,1,1,1


