id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_iot_server_info_manager","access.iot.server.info.manager","alldo_ipla_iot.model_alldo_ipla_iot_server_info","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_iot_equipment_ass","access.iot.equipment.ass","alldo_ipla_iot.model_alldo_ipla_iot_equipment_iot_status","alldo_ipla_iot.group_iot_ass","True","True","",""
"access_iot_equipment_manager","access.iot.equipment.manager","alldo_ipla_iot.model_alldo_ipla_iot_equipment_iot_status","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_iot_equipment_user","access.iot.equipment.manager","alldo_ipla_iot.model_alldo_ipla_iot_equipment_iot_status","alldo_ipla_iot.group_iot_user","True","","",""
"access_iot_workorder_iot_data_ass","access.iot.workorder.iot.data.ass","alldo_ipla_iot.model_alldo_ipla_iot_workorder_iot_data","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_iot_workorder_iot_data_manager","access.iot.workorder.iot.data.manager","alldo_ipla_iot.model_alldo_ipla_iot_workorder_iot_data","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_iot_workorder_iot_data_user","access.iot.workorder.iot.data.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder_iot_data","alldo_ipla_iot.group_iot_user","True","","",""
"access_iot_workorder_ass","access.iot.workorder.ass","alldo_ipla_iot.model_alldo_ipla_iot_workorder","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_iot_workorder_manager","access.iot.workorder.manager","alldo_ipla_iot.model_alldo_ipla_iot_workorder","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_iot_workorder_user","access.iot.workorder.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder","alldo_ipla_iot.group_iot_user","True","","",""
"access_iot_eng_order_ass","access.iot.eng.order.ass","alldo_ipla_iot.model_alldo_ipla_iot_eng_order","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_iot_eng_order_manager","access.iot.eng.order.manager","alldo_ipla_iot.model_alldo_ipla_iot_eng_order","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_iot_eng_order_user","access.iot.eng.order.user","alldo_ipla_iot.model_alldo_ipla_iot_eng_order","alldo_ipla_iot.group_iot_user","True","","",""
"access_iot_measure_tool_ass","access.iot.measure.tool.ass","alldo_ipla_iot.model_alldo_ipla_iot_measure_tool","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_iot_measure_tool_manager","access.iot.measure.tool.manager","alldo_ipla_iot.model_alldo_ipla_iot_measure_tool","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_iot_measure_tool_user","access.iot.measure.tool.user","alldo_ipla_iot.model_alldo_ipla_iot_measure_tool","alldo_ipla_iot.group_iot_user","True","","",""
"access_iot_workorder_qc_ass","access.iot.workorder.qc.ass","alldo_ipla_iot.model_alldo_ipla_iot_workorder_qc","alldo_ipla_iot.group_iot_ass","True","True","True",""
"access_iot_workorder_qc_manager","access.iot.workorder.qc.manager","alldo_ipla_iot.model_alldo_ipla_iot_workorder_qc","alldo_ipla_iot.group_iot_manager","True","True","True","True"
"access_iot_workorder_qc_user","access.iot.workorder.qc.user","alldo_ipla_iot.model_alldo_ipla_iot_workorder_qc","alldo_ipla_iot.group_iot_user","True","","",""
"access_iot_workorder_inspect_ass","access.iot.workorder.inspect.ass","alldo_ipla_iot.model_alldo_ipla_iot_workorder_inspect","alldo_ipla_iot.group_iot_ass","True","True","True","True"
"access_iot_workorder_inspect_manager","access.iot.workorder.inspect.manager","alldo_ipla_iot.model_alldo_ipla_iot_workorder_inspect","alldo_ipla_iot.group_iot_manager","True","True","True","True"
