id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_neweb_repairpivotreport_user,access.neweb.pivot.repairpivot.user,neweb_pivot.model_neweb_pivot_repairpivotreport,base.group_user,1,1,1,1
access_neweb_pivot_report_user,access.neweb.pivot.report.user,neweb_pivot.model_neweb_pivot_repair_report,base.group_user,1,1,1,1

access_neweb_projectpivotreport_user1,access.neweb.pivot.projectpivot.user1,neweb_pivot.model_neweb_pivot_projectpivotreport,base.group_user,0,0,0,0
access_neweb_projectpivotreport_user2,access.neweb.pivot.projectpivot.user2,neweb_pivot.model_neweb_pivot_projectpivotreport,neweb_project.neweb_sa10_gm,1,1,1,1
access_neweb_projectpivotreport_user3,access.neweb.pivot.projectpivot.user3,neweb_pivot.model_neweb_pivot_projectpivotreport,neweb_project.neweb_sa20_vp,1,1,1,1
access_neweb_projectpivotreport_user4,access.neweb.pivot.projectpivot.user4,neweb_pivot.model_neweb_pivot_projectpivotreport,neweb_project.neweb_sa30_ass,1,1,1,1
access_neweb_projectpivotreport_user5,access.neweb.pivot.projectpivot.user5,neweb_pivot.model_neweb_pivot_projectpivotreport,neweb_project.neweb_sa40_user,1,1,1,1
access_neweb_projectpivotreport_user6,access.neweb.pivot.projectpivot.user6,neweb_pivot.model_neweb_pivot_projectpivotreport,neweb_project.neweb_sa50_assi,1,1,1,1
access_neweb_pivot_proj_report_user1,access.neweb.pivot.proj.report.user1,neweb_pivot.model_neweb_pivot_project_report,base.group_user,0,0,0,0
access_neweb_pivot_proj_report_user2,access.neweb.pivot.proj.report.user2,neweb_pivot.model_neweb_pivot_project_report,neweb_project.neweb_sa10_gm,1,1,1,1
access_neweb_pivot_proj_report_user3,access.neweb.pivot.proj.report.user3,neweb_pivot.model_neweb_pivot_project_report,neweb_project.neweb_sa20_vp,1,1,1,1
access_neweb_pivot_proj_report_user4,access.neweb.pivot.proj.report.user4,neweb_pivot.model_neweb_pivot_project_report,neweb_project.neweb_sa30_ass,1,1,1,1
access_neweb_pivot_proj_report_user5,access.neweb.pivot.proj.report.user5,neweb_pivot.model_neweb_pivot_project_report,neweb_project.neweb_sa40_user,1,1,1,1
access_neweb_pivot_proj_report_user6,access.neweb.pivot.proj.report.user6,neweb_pivot.model_neweb_pivot_project_report,neweb_project.neweb_sa50_assi,1,1,1,1


