id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"access_emp_timesheet_worktype_user","access.emp.timesheet.worktype.user","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_worktype","neweb_emp_timesheet.neweb_timesheet_manager","True","True","True","True"
"access_timesheet_calendar_user","access.timesheet.calendar.user","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_calendar","base.group_user","True","True","True","True"
"access_timesheet_calendar_line_user","access.timesheet.calendar.line.user","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_calendar_line","base.group_user","True","True","True","True"
"access_emp_timesheet_worktype_user1","access.emp.timesheet.worktype.user1","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_worktype","base.group_user","True","False","False","False"
"access_timesheet_lock_manager","access.timesheet.lock.manager","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_lock","neweb_emp_timesheet.neweb_timesheet_manager","True","True","True","True"
"access_timesheet_lock_user","access.timesheet.lock.user","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_lock","base.group_user","True","False","False","False"
"access_inspection_calendar_user","access.inspection.calendar.user","neweb_emp_timesheet.model_neweb_emp_timesheet_inspection_calendar","base.group_user","True","True","True","False"
"access_repair_calendar_user","access.repair.calendar.user","neweb_emp_timesheet.model_neweb_emp_timesheet_repair_calendar","base.group_user","True","True","True","False"
"access_todo_calendar_user","access.todo.calendar.user","neweb_emp_timesheet.model_neweb_emp_timesheet_todo_calendar","base.group_user","True","True","False","False"
"access_hrholiday_user","access.hrholiday.user","neweb_emp_timesheet.model_neweb_emp_timesheet_hrholiday","base.group_user","True","True","True","True"
"access_hrholiday_line_user","access.hrholiday.line.user","neweb_emp_timesheet.model_neweb_emp_timesheet_hrholiday_line","base.group_user","True","True","True","True"

"access_timesheet_pivot_1","access.timesheet.pivot.1","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheetpivotreport","neweb_project.neweb_en20_vp","True","True","True","True"
"access_timesheet_pivot_0","access.timesheet.pivot.0","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheetpivotreport","neweb_project.neweb_en10_gm","True","True","True","True"
"access_timesheet_pivot_2","access.timesheet.pivot.2","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheetpivotreport","neweb_project.neweb_en30_ass","True","True","True","True"
"access_timesheet_pivot_3","access.timesheet.pivot.3","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheetpivotreport","neweb_project.neweb_en40_mgt","True","True","True","True"
"access_timesheet_pivot_4","access.timesheet.pivot.4","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheetpivotreport","neweb_project.neweb_en70_user","True","True","True","True"
"access_timesheet_report_0","access.timesheet.report.0","neweb_emp_timesheet.model_neweb_emp_timesheet_emptimesheet_report","neweb_project.neweb_en10_gm","True","True","True","True"
"access_timesheet_report_1","access.timesheet.report.1","neweb_emp_timesheet.model_neweb_emp_timesheet_emptimesheet_report","neweb_project.neweb_en20_vp","True","True","True","True"
"access_timesheet_report_2","access.timesheet.report.2","neweb_emp_timesheet.model_neweb_emp_timesheet_emptimesheet_report","neweb_project.neweb_en30_ass","True","True","True","True"
"access_timesheet_report_3","access.timesheet.report.3","neweb_emp_timesheet.model_neweb_emp_timesheet_emptimesheet_report","neweb_project.neweb_en40_mgt","True","True","True","True"
"access_timesheet_report_4","access.timesheet.report.4","neweb_emp_timesheet.model_neweb_emp_timesheet_emptimesheet_report","neweb_project.neweb_en70_user","True","True","True","True"
"access_timesheet_expcost_report_0","access.timesheet.expcost.report.0","neweb_emp_timesheet.model_neweb_emp_timesheet_emptimesheetcost_report","neweb_project.neweb_en10_gm","True","True","True","True"
"access_timesheet_expcost_report_1","access.timesheet.expcost.report.1","neweb_emp_timesheet.model_neweb_emp_timesheet_emptimesheetcost_report","neweb_project.neweb_en20_vp","True","True","True","True"
"access_timesheet_expcost_report_2","access.timesheet.expcost.report.2","neweb_emp_timesheet.model_neweb_emp_timesheet_emptimesheetcost_report","neweb_project.neweb_en30_ass","True","True","True","True"

"access_timesheet_tolerance_setting_user","access.timesheet.tolerance.setting.user","neweb_emp_timesheet.model_neweb_emp_timesheet_tolerance_setting","base.group_user","True","True","False","False"

"access_timesheet_nocomplete_user","access.timesheet.nocomplete.user","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_nocomplete","base.group_user","True","True","True","True"
"access_timesheet_nocomplete_wizard_user","access.timesheet.nocomplete.wizard.user","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_nocomplete_wizard","base.group_user","True","True","True","True"

"access_timesheet_download_user","access.timesheet.download.user","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_download","base.group_user","True","True","True","True"
"access_timesheet_record_wizard_user","access.timesheet.record.wizard.user","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_record_wizard","base.group_user","True","True","True","True"

"access_timesheet_adjustowner_user","access.timesheet.adjustowner.user","neweb_emp_timesheet.model_neweb_emp_timesheet_timesheet_adjustowner","base.group_user","True","True","True","True"
