id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"access_era_household_landlord_agent","access.era.household.landlord.agent","model_era_household_landlord","group_era_agent",1,1,1,1
"access_era_household_landlord_landlord","access.era.household.landlord.landlord","model_era_household_landlord","group_era_landlord",1,1,1,1

"access_era_household_landlord_ar_line_agent","access.era.household.landlord.ar.line.agent","model_era_household_landlord_ar_line","group_era_agent",1,1,1,1
"access_era_household_landlord_ar_line_landlord","access.era.household.landlord.ar.line.landlord","model_era_household_landlord_ar_line","group_era_landlord",1,1,1,1

"access_era_household_landlord_arpayment_line_agent","access.era.household.landlord.arpayment.line.agent","model_era_household_landlord_arpayment_line","group_era_agent",1,1,1,1
access_era_household_landlord_arpayment_line_landlord","access.era.household.landlord.arpayment.line.landlord","model_era_household_landlord_arpayment_line","group_era_landlord",1,1,1,1

"access_era_household_landlord_ap_line_agent","access.era.household.landlord.ap.line.agent","model_era_household_landlord_ap_line","group_era_agent",1,1,1,1
"access_era_household_landlord_ap_line_landlord","access.era.household.landlord.ap.line.landlord","model_era_household_landlord_ap_line","group_era_landlord",1,1,1,1

"access_era_household_landlord_line_user_agent","access.era.household.landlord.line.user.agent","model_era_household_landlord_line_user","group_era_agent",1,1,1,1
"access_era_household_landlord_line_user_landlord","access.era.household.landlord.line.user.landlord","model_era_household_landlord_line_user","group_era_landlord",1,1,1,1

"access_era_household_landlord_line_message_agent","access.era.household.landlord.line.message.agent","model_era_household_landlord_line_message","group_era_agent",1,1,1,1
"access_era_household_landlord_line_message_landlord","access.era.household.landlord.line.message.landlord","model_era_household_landlord_line_message","group_era_landlord",1,1,1,1

"access_era_landlord_appayment_line_agent","access.era.landlord.appayment.line.agent","model_era_household_landlord_appayment_line","group_era_agent",1,1,1,1
"access_era_landlord_appayment_line_landlord","access.era.landlord.appayment.line.landlord","model_era_household_landlord_appayment_line","group_era_landlord",1,1,1,1

"access_era_member_line_user_user","access.era.member.line.user.user","model_era_member_line_user","base.group_user",1,1,1,1
