id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_neweb_contract_contract_user,neweb_contract.contract.user,model_neweb_contract_contract,base.group_user,1,0,0,0
access_neweb_contract_contract_ae,neweb_contract.contract,model_neweb_contract_contract,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_contract_contract_ae1,neweb_contract.contract1,model_neweb_contract_contract,neweb_project.neweb_cs50_assi,1,1,0,0
access_neweb_contract_contract_ae2,neweb_contract.contract2,model_neweb_contract_contract,neweb_project.neweb_fn40_assi,1,0,0,0
access_neweb_contract_contract_ae3,neweb_contract.contract3,model_neweb_contract_contract,neweb_project.neweb_fn30_user,1,0,0,0
access_neweb_contract_contract_ae4,neweb_contract.contract4,model_neweb_contract_contract,neweb_project.neweb_fn20_mgr,1,0,0,0
access_neweb_contract_contract_ae5,neweb_contract.contract5,model_neweb_contract_contract,neweb_project.neweb_sa50_assi,1,0,0,0
access_neweb_contract_contract_ae6,neweb_contract.contract6,model_neweb_contract_contract,neweb_project.neweb_sa40_user,1,0,0,0
access_neweb_contract_contract_ae7,neweb_contract.contract7,model_neweb_contract_contract,neweb_project.neweb_sa30_ass,1,0,0,0
access_neweb_contract_contract_ae8,neweb_contract.contract8,model_neweb_contract_contract,neweb_project.neweb_sa20_vp,1,0,0,0
access_neweb_contract_contract_ae9,neweb_contract.contract9,model_neweb_contract_contract,neweb_project.neweb_en70_user,1,0,0,0
access_neweb_contract_contract_ae10,neweb_contract.contract10,model_neweb_contract_contract,neweb_project.neweb_en80_assi,1,1,0,0
access_neweb_contract_contract_ae11,neweb_contract.contract11,model_neweb_contract_contract,neweb_project.neweb_on50_user,1,1,0,0
access_neweb_contract_contract_ae12,neweb_contract.contract12,model_neweb_contract_contract,neweb_project.neweb_on40_pm,1,1,0,0
access_neweb_contract_contract_ae13,neweb_contract.contract13,model_neweb_contract_contract,neweb_project.neweb_on30_mgt,1,1,0,0
