id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_neweb_acceptance_user,access.neweb.acceptance.user,model_neweb_acceptance,base.group_user,1,0,0,0
access_neweb_acceptance_dir,access.neweb.acceptance.dir,model_neweb_acceptance,neweb_project.neweb_cs30_dir,1,1,0,0
access_neweb_acceptance_sale,access.neweb.acceptance.sale,model_neweb_acceptance,neweb_project.neweb_sa40_user,1,1,0,0
access_neweb_acceptance_assi,access.neweb.acceptance.assi,model_neweb_acceptance,neweb_project.neweb_sa50_assi,1,1,0,0
access_neweb_acceptance_ass,access.neweb.acceptance.ass,model_neweb_acceptance,neweb_project.neweb_sa30_ass,1,1,1,1
access_neweb_acceptance_vp,access.neweb.acceptance.vp,model_neweb_acceptance,neweb_project.neweb_sa20_vp,1,1,1,1
access_neweb_acceptance_gm,access.neweb.acceptance.gm,model_neweb_acceptance,neweb_project.neweb_sa10_gm,1,1,1,1

access_neweb_acceptance_line_user,access.neweb.acceptance.line.user,model_neweb_acceptance_line,base.group_user,1,0,0,0
access_neweb_acceptance_line_dir,access.neweb.acceptance.line.dir,model_neweb_acceptance_line,neweb_project.neweb_cs30_dir,1,1,0,0
access_neweb_acceptance_line_sale,access.neweb.acceptance.line.sale,model_neweb_acceptance_line,neweb_project.neweb_sa40_user,1,1,0,0
access_neweb_acceptance_line_assi,access.neweb.acceptance.line.assi,model_neweb_acceptance_line,neweb_project.neweb_sa50_assi,1,1,0,0
access_neweb_acceptance_line_ass,access.neweb.acceptance.line.ass,model_neweb_acceptance_line,neweb_project.neweb_sa30_ass,1,1,1,1
access_neweb_acceptance_line_vp,access.neweb.acceptance.line.vp,model_neweb_acceptance_line,neweb_project.neweb_sa20_vp,1,1,1,1
access_neweb_acceptance_line_gm,access.neweb.acceptance.line.gm,model_neweb_acceptance_line,neweb_project.neweb_sa10_gm,1,1,1,1

access_neweb_acceptance_email_user,access.neweb.acceptance.email.user,model_neweb_acceptance_email,base.group_user,1,0,0,0
access_neweb_acceptance_email_dir,access.neweb.acceptance.email.dir,model_neweb_acceptance_email,neweb_project.neweb_cs30_dir,1,1,0,0
access_neweb_acceptance_email_sale,access.neweb.acceptance.email.sale,model_neweb_acceptance_email,neweb_project.neweb_sa40_user,1,1,0,0
access_neweb_acceptance_email_assi,access.neweb.acceptance.email.assi,model_neweb_acceptance_email,neweb_project.neweb_sa50_assi,1,1,0,0
access_neweb_acceptance_email_ass,access.neweb.acceptance.email.ass,model_neweb_acceptance_email,neweb_project.neweb_sa30_ass,1,1,1,1
access_neweb_acceptance_email_vp,access.neweb.acceptance.email.vp,model_neweb_acceptance_email,neweb_project.neweb_sa20_vp,1,1,1,1
access_neweb_acceptance_email_gm,access.neweb.acceptance.email.gm,model_neweb_acceptance_email,neweb_project.neweb_sa10_gm,1,1,1,1

access_neweb_acceptance_email_line_user,access.neweb.acceptance.email.line.user,model_neweb_acceptance_email_line,base.group_user,1,0,0,0
access_neweb_acceptance_email_line_dir,access.neweb.acceptance.email.line.dir,model_neweb_acceptance_email_line,neweb_project.neweb_cs30_dir,1,1,0,0
access_neweb_acceptance_email_line_sale,access.neweb.acceptance.email.line.sale,model_neweb_acceptance_email_line,neweb_project.neweb_sa40_user,1,1,0,0
access_neweb_acceptance_email_line_assi,access.neweb.acceptance.email.line.assi,model_neweb_acceptance_email_line,neweb_project.neweb_sa50_assi,1,1,0,0
access_neweb_acceptance_email_line_ass,access.neweb.acceptance.email.line.ass,model_neweb_acceptance_email_line,neweb_project.neweb_sa30_ass,1,1,1,1
access_neweb_acceptance_email_line_vp,access.neweb.acceptance.email.line.vp,model_neweb_acceptance_email_line,neweb_project.neweb_sa20_vp,1,1,1,1
access_neweb_acceptance_email_line_gm,access.neweb.acceptance.email.line.gm,model_neweb_acceptance_email_line,neweb_project.neweb_sa10_gm,1,1,1,1

access_neweb_acceptance_excel_download_user,access.neweb.acceptance.excel.download.user,model_neweb_acceptance_excel_download,base.group_user,1,1,1,1
access_neweb_acceptance_acc_list_user,access.neweb.acceptance.acc_list.user,model_neweb_acceptance_acc_list,base.group_user,1,1,1,1

access_neweb_acceptance_config_system,access.neweb.acceptance.config.system,model_neweb_acceptance_config,base.group_system,1,1,1,1

access_uncomplete_list_user,access.uncomplete.list.user,model_neweb_acceptance_uncomplete_list,base.group_user,1,1,1,1

access_neweb_acceptance_assist_manager,access.neweb.acceptance.assist.manager,model_neweb_acceptance_assist,base.group_system,1,1,1,1
