id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stockin_list_user,neweb.stockin.list.user,neweb_stockin.model_neweb_stockin_list,base.group_user,1,1,1,1
access_stockin_list_manager,neweb.stockin.list.manager,neweb_stockin.model_neweb_stockin_list,neweb_project.neweb_en50_stockm,1,1,1,1
access_stockout_list_user,neweb.stockout.list.user,neweb_stockin.model_neweb_stockout_list,base.group_user,1,1,1,0
access_stockout_list_manager,neweb.stockout.list.manager,neweb_stockin.model_neweb_stockout_list,neweb_project.neweb_en50_stockm,1,1,1,1
access_stockout_list_assi,neweb.stockout.list.assi,neweb_stockin.model_neweb_stockout_list,neweb_project.neweb_sa50_assi,1,1,1,1
access_stockinline_qcout_user,neweb.stockin.qcout.user,neweb_stockin.model_neweb_stockinline_qcout,base.group_user,1,1,1,0
access_stockinline_qcout_manager,neweb.stockin.qcout.manager,neweb_stockin.model_neweb_stockinline_qcout,neweb_project.neweb_en50_stockm,1,1,1,1
access_stockship_list_user,neweb.stockship.list.user,neweb_stockin.model_neweb_stockship_list,base.group_user,1,1,1,0
access_stockship_list_manager,neweb.stockship.list.manager,neweb_stockin.model_neweb_stockship_list,neweb_project.neweb_en50_stockm,1,1,1,1
access_stockship_list_manager1,neweb.stockship.list.manager1,neweb_stockin.model_neweb_stockship_list,neweb_project.neweb_en40_mgt,1,1,1,1
access_stockship_list_manager2,neweb.stockship.list.manager2,neweb_stockin.model_neweb_stockship_list,neweb_project.neweb_cs30_dir,1,1,1,1
access_stockship_list_assi,neweb.stockship.list.assi,neweb_stockin.model_neweb_stockship_list,neweb_project.neweb_sa50_assi,1,1,1,1
access_stockpicking_user,access.stockpicking.user,stock.model_stock_picking,base.group_user,1,1,1,0
access_stockpicking_manager,access.stockpicking.manager,stock.model_stock_picking,neweb_project.neweb_en40_mgt,1,1,1,1
access_stockpicking_manager1,access.stockpicking.manager1,stock.model_stock_picking,neweb_project.neweb_en50_stockm,1,1,1,1
access_stockpicking_manager2,access.stockpicking.manager2,stock.model_stock_picking,neweb_project.neweb_cs30_dir,1,1,1,1
access_stockpicking_assi,access.stockpicking.assi,stock.model_stock_picking,neweb_project.neweb_sa50_assi,1,1,1,1

access_neweb_purselectable_user,neweb.purselectable.user,neweb_stockin.model_neweb_purselectable,base.group_user,1,1,1,1
access_neweb_purselectableline_user,neweb.purselectableline.user,neweb_stockin.model_neweb_purselectableline,base.group_user,1,1,1,1
access_neweb_saleselectable_user,neweb.saleselectable.user,neweb_stockin.model_neweb_saleselectable,base.group_user,1,1,1,1
access_neweb_saleselectableline_user,neweb.saleselectableline.user,neweb_stockin.model_neweb_saleselectableline,base.group_user,1,1,1,1

access_neweb_company_stockloc_user,access.neweb.company.stockloc.user,neweb_stockin.model_neweb_company_stockloc,neweb_project.neweb_en50_stockm,1,1,1,1
