id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_neweb_repair_repair_sales,neweb_repair.repair,model_neweb_repair_repair,base.group_user,1,0,0,0
access_neweb_repair_repair_user1,neweb_repair.repair1,model_neweb_repair_repair,neweb_project.neweb_en80_assi,1,1,1,1
access_neweb_repair_repair_user2,neweb_repair.repair2,model_neweb_repair_repair,neweb_project.neweb_en70_user,1,1,1,1
access_neweb_repair_repair_user3,neweb_repair.repair3,model_neweb_repair_repair,neweb_project.neweb_en40_mgt,1,1,1,1
access_neweb_repair_repair_user4,neweb_repair.repair4,model_neweb_repair_repair,neweb_project.neweb_en30_ass,1,1,1,1
access_neweb_repair_repair_user5,neweb_repair.repair5,model_neweb_repair_repair,neweb_project.neweb_en20_vp,1,1,1,1
access_neweb_repair_repair_user6,neweb_repair.repair6,model_neweb_repair_repair,neweb_project.neweb_en10_gm,1,1,1,1
access_neweb_repair_repair_user7,neweb_repair.repair7,model_neweb_repair_repair,neweb_project.neweb_cs50_assi,1,1,1,1
access_neweb_repair_repair_user8,neweb_repair.repair8,model_neweb_repair_repair,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_repair_repair_user9,neweb_repair.repair9,model_neweb_repair_repair,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_repair_repair_user10,neweb_repair.repair10,model_neweb_repair_repair,neweb_project.neweb_cs20_vp,1,1,1,1
access_neweb_repair_repair_user11,neweb_repair.repair11,model_neweb_repair_repair,neweb_project.neweb_cs10_gm,1,1,1,1
access_neweb_repair_repair_user12,neweb_repair.repair12,model_neweb_repair_repair,neweb_project.neweb_on50_user,1,1,1,1
access_neweb_repair_repair_user13,neweb_repair.repair13,model_neweb_repair_repair,neweb_project.neweb_on40_pm,1,1,1,1
access_neweb_repair_repair_user14,neweb_repair.repair14,model_neweb_repair_repair,neweb_project.neweb_on30_mgt,1,1,1,1
access_neweb_repair_repair_user15,neweb_repair.repair15,model_neweb_repair_repair,neweb_project.neweb_on20_vp,1,1,1,1
access_neweb_repair_repair_user16,neweb_repair.repair16,model_neweb_repair_repair,neweb_project.neweb_on10_gm,1,1,1,1


access_neweb_repair_repair_line_sales,neweb_repair.repair_line,model_neweb_repair_repair_line,base.group_user,1,0,0,0
access_neweb_repair_repair_line_sales1,neweb_repair.repair_line1,model_neweb_repair_repair_line,neweb_project.neweb_en80_assi,1,1,1,1
access_neweb_repair_repair_line_sales2,neweb_repair.repair_line2,model_neweb_repair_repair_line,neweb_project.neweb_en70_user,1,1,1,1
access_neweb_repair_repair_line_sales3,neweb_repair.repair_line3,model_neweb_repair_repair_line,neweb_project.neweb_en40_mgt,1,1,1,1
access_neweb_repair_repair_line_sales4,neweb_repair.repair_line4,model_neweb_repair_repair_line,neweb_project.neweb_en30_ass,1,1,1,1
access_neweb_repair_repair_line_sales5,neweb_repair.repair_line5,model_neweb_repair_repair_line,neweb_project.neweb_en20_vp,1,1,1,1
access_neweb_repair_repair_line_sales6,neweb_repair.repair_line6,model_neweb_repair_repair_line,neweb_project.neweb_en10_gm,1,1,1,1
access_neweb_repair_repair_line_sales7,neweb_repair.repair_line7,model_neweb_repair_repair_line,neweb_project.neweb_cs50_assi,1,1,1,1
access_neweb_repair_repair_line_sales8,neweb_repair.repair_line8,model_neweb_repair_repair_line,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_repair_repair_line_sales9,neweb_repair.repair_line9,model_neweb_repair_repair_line,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_repair_repair_line_sales10,neweb_repair.repair_line10,model_neweb_repair_repair_line,neweb_project.neweb_cs20_vp,1,1,1,1
access_neweb_repair_repair_line_sales11,neweb_repair.repair_line11,model_neweb_repair_repair_line,neweb_project.neweb_cs10_gm,1,1,1,1
access_neweb_repair_repair_line_sales12,neweb_repair.repair_line12,model_neweb_repair_repair_line,neweb_project.neweb_on50_user,1,1,1,1
access_neweb_repair_repair_line_sales13,neweb_repair.repair_line13,model_neweb_repair_repair_line,neweb_project.neweb_on40_pm,1,1,1,1
access_neweb_repair_repair_line_sales14,neweb_repair.repair_line14,model_neweb_repair_repair_line,neweb_project.neweb_on30_mgt,1,1,1,1
access_neweb_repair_repair_line_sales15,neweb_repair.repair_line15,model_neweb_repair_repair_line,neweb_project.neweb_on20_vp,1,1,1,1
access_neweb_repair_repair_line_sales16,neweb_repair.repair_line16,model_neweb_repair_repair_line,neweb_project.neweb_on10_gm,1,1,1,1

access_neweb_repair_repair_part_sales,neweb_repair.repair_part,model_neweb_repair_repair_part,base.group_user,1,0,0,0
access_neweb_repair_repair_part_user1,neweb_repair.repair_part1,model_neweb_repair_repair_part,neweb_project.neweb_en80_assi,1,1,1,1
access_neweb_repair_repair_part_user2,neweb_repair.repair_part2,model_neweb_repair_repair_part,neweb_project.neweb_en70_user,1,1,1,1
access_neweb_repair_repair_part_user3,neweb_repair.repair_part3,model_neweb_repair_repair_part,neweb_project.neweb_en40_mgt,1,1,1,1
access_neweb_repair_repair_part_user4,neweb_repair.repair_part4,model_neweb_repair_repair_part,neweb_project.neweb_en30_ass,1,1,1,1
access_neweb_repair_repair_part_user5,neweb_repair.repair_part5,model_neweb_repair_repair_part,neweb_project.neweb_en20_vp,1,1,1,1
access_neweb_repair_repair_part_user6,neweb_repair.repair_part6,model_neweb_repair_repair_part,neweb_project.neweb_en10_gm,1,1,1,1
access_neweb_repair_repair_part_user7,neweb_repair.repair_part7,model_neweb_repair_repair_part,neweb_project.neweb_cs50_assi,1,1,1,1
access_neweb_repair_repair_part_user8,neweb_repair.repair_part8,model_neweb_repair_repair_part,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_repair_repair_part_user9,neweb_repair.repair_part9,model_neweb_repair_repair_part,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_repair_repair_part_user10,neweb_repair.repair_part10,model_neweb_repair_repair_part,neweb_project.neweb_cs20_vp,1,1,1,1
access_neweb_repair_repair_part_user11,neweb_repair.repair_part11,model_neweb_repair_repair_part,neweb_project.neweb_cs10_gm,1,1,1,1
access_neweb_repair_repair_part_user12,neweb_repair.repair_part12,model_neweb_repair_repair_part,neweb_project.neweb_on50_user,1,1,1,1
access_neweb_repair_repair_part_user13,neweb_repair.repair_part13,model_neweb_repair_repair_part,neweb_project.neweb_on40_pm,1,1,1,1
access_neweb_repair_repair_part_user14,neweb_repair.repair_part14,model_neweb_repair_repair_part,neweb_project.neweb_on30_mgt,1,1,1,1
access_neweb_repair_repair_part_user15,neweb_repair.repair_part15,model_neweb_repair_repair_part,neweb_project.neweb_on20_vp,1,1,1,1
access_neweb_repair_repair_part_user16,neweb_repair.repair_part16,model_neweb_repair_repair_part,neweb_project.neweb_on10_gm,1,1,1,1


access_neweb_repair_repair_work_log_sales,neweb_repair.repair_work_log,model_neweb_repair_repair_work_log,base.group_user,1,0,0,0
access_neweb_repair_repair_work_log_user1,neweb_repair.repair_work_log1,model_neweb_repair_repair_work_log,neweb_project.neweb_en80_assi,1,1,1,0
access_neweb_repair_repair_work_log_user2,neweb_repair.repair_work_log2,model_neweb_repair_repair_work_log,neweb_project.neweb_en70_user,1,1,1,0
access_neweb_repair_repair_work_log_user3,neweb_repair.repair_work_log3,model_neweb_repair_repair_work_log,neweb_project.neweb_en40_mgt,1,1,1,0
access_neweb_repair_repair_work_log_user4,neweb_repair.repair_work_log4,model_neweb_repair_repair_work_log,neweb_project.neweb_en30_ass,1,1,1,0
access_neweb_repair_repair_work_log_user5,neweb_repair.repair_work_log5,model_neweb_repair_repair_work_log,neweb_project.neweb_en20_vp,1,1,1,0
access_neweb_repair_repair_work_log_user6,neweb_repair.repair_work_log6,model_neweb_repair_repair_work_log,neweb_project.neweb_en10_gm,1,1,1,0
access_neweb_repair_repair_work_log_user7,neweb_repair.repair_work_log7,model_neweb_repair_repair_work_log,neweb_project.neweb_cs50_assi,1,1,1,0
access_neweb_repair_repair_work_log_user8,neweb_repair.repair_work_log8,model_neweb_repair_repair_work_log,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_repair_repair_work_log_user9,neweb_repair.repair_work_log9,model_neweb_repair_repair_work_log,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_repair_repair_work_log_user10,neweb_repair.repair_work_log10,model_neweb_repair_repair_work_log,neweb_project.neweb_cs20_vp,1,1,1,1
access_neweb_repair_repair_work_log_user11,neweb_repair.repair_work_log11,model_neweb_repair_repair_work_log,neweb_project.neweb_cs10_gm,1,1,1,1
access_neweb_repair_repair_work_log_user12,neweb_repair.repair_work_log12,model_neweb_repair_repair_work_log,neweb_project.neweb_on10_gm,1,1,1,1
access_neweb_repair_repair_work_log_user13,neweb_repair.repair_work_log13,model_neweb_repair_repair_work_log,neweb_project.neweb_on20_vp,1,1,1,1
access_neweb_repair_repair_work_log_user14,neweb_repair.repair_work_log14,model_neweb_repair_repair_work_log,neweb_project.neweb_on30_mgt,1,1,1,1
access_neweb_repair_repair_work_log_user15,neweb_repair.repair_work_log15,model_neweb_repair_repair_work_log,neweb_project.neweb_on40_pm,1,1,1,1
access_neweb_repair_repair_work_log_user16,neweb_repair.repair_work_log16,model_neweb_repair_repair_work_log,neweb_project.neweb_on50_user,1,1,1,1





access_neweb_repair_repair_care_call_log_sales,neweb_repair.repair_care_call_log,model_neweb_repair_repair_care_call_log,base.group_user,1,0,0,0
access_neweb_repair_repair_care_call_log_user1,neweb_repair.repair_care_call_log1,model_neweb_repair_repair_care_call_log,neweb_project.neweb_en80_assi,1,1,1,0
access_neweb_repair_repair_care_call_log_user2,neweb_repair.repair_care_call_log2,model_neweb_repair_repair_care_call_log,neweb_project.neweb_en70_user,1,1,1,0
access_neweb_repair_repair_care_call_log_user3,neweb_repair.repair_care_call_log3,model_neweb_repair_repair_care_call_log,neweb_project.neweb_en40_mgt,1,1,1,0
access_neweb_repair_repair_care_call_log_user4,neweb_repair.repair_care_call_log4,model_neweb_repair_repair_care_call_log,neweb_project.neweb_en30_ass,1,1,1,0
access_neweb_repair_repair_care_call_log_user5,neweb_repair.repair_care_call_log5,model_neweb_repair_repair_care_call_log,neweb_project.neweb_en20_vp,1,1,1,0
access_neweb_repair_repair_care_call_log_user6,neweb_repair.repair_care_call_log6,model_neweb_repair_repair_care_call_log,neweb_project.neweb_en10_gm,1,1,1,0
access_neweb_repair_repair_care_call_log_user7,neweb_repair.repair_care_call_log7,model_neweb_repair_repair_care_call_log,neweb_project.neweb_cs50_assi,1,1,1,0
access_neweb_repair_repair_care_call_log_user8,neweb_repair.repair_care_call_log8,model_neweb_repair_repair_care_call_log,neweb_project.neweb_cs40_user,1,1,1,0
access_neweb_repair_repair_care_call_log_user9,neweb_repair.repair_care_call_log9,model_neweb_repair_repair_care_call_log,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_repair_repair_care_call_log_user10,neweb_repair.repair_care_call_log10,model_neweb_repair_repair_care_call_log,neweb_project.neweb_cs20_vp,1,1,1,1
access_neweb_repair_repair_care_call_log_user11,neweb_repair.repair_care_call_log11,model_neweb_repair_repair_care_call_log,neweb_project.neweb_cs10_gm,1,1,1,1


access_neweb_repair_repair_questionnaire_sales,neweb_repair.repair_questionnaire,model_neweb_repair_repair_questionnaire,base.group_user,1,0,0,0
access_neweb_repair_repair_questionnaire_user1,neweb_repair.repair_questionnaire1,model_neweb_repair_repair_questionnaire,neweb_project.neweb_en80_assi,1,1,1,1
access_neweb_repair_repair_questionnaire_user2,neweb_repair.repair_questionnaire2,model_neweb_repair_repair_questionnaire,neweb_project.neweb_en70_user,1,1,1,1
access_neweb_repair_repair_questionnaire_user3,neweb_repair.repair_questionnaire3,model_neweb_repair_repair_questionnaire,neweb_project.neweb_en40_mgt,1,1,1,1
access_neweb_repair_repair_questionnaire_user4,neweb_repair.repair_questionnaire4,model_neweb_repair_repair_questionnaire,neweb_project.neweb_en30_ass,1,1,1,1
access_neweb_repair_repair_questionnaire_user5,neweb_repair.repair_questionnaire5,model_neweb_repair_repair_questionnaire,neweb_project.neweb_en20_vp,1,1,1,1
access_neweb_repair_repair_questionnaire_user6,neweb_repair.repair_questionnaire6,model_neweb_repair_repair_questionnaire,neweb_project.neweb_en10_gm,1,1,1,1
access_neweb_repair_repair_questionnaire_user7,neweb_repair.repair_questionnaire7,model_neweb_repair_repair_questionnaire,neweb_project.neweb_cs50_assi,1,1,1,1
access_neweb_repair_repair_questionnaire_user8,neweb_repair.repair_questionnaire8,model_neweb_repair_repair_questionnaire,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_repair_repair_questionnaire_user9,neweb_repair.repair_questionnaire9,model_neweb_repair_repair_questionnaire,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_repair_repair_questionnaire_user10,neweb_repair.repair_questionnaire10,model_neweb_repair_repair_questionnaire,neweb_project.neweb_cs20_vp,1,1,1,1
access_neweb_repair_repair_questionnaire_user11,neweb_repair.repair_questionnaire11,model_neweb_repair_repair_questionnaire,neweb_project.neweb_cs10_gm,1,1,1,1
access_neweb_repair_repair_questionnaire_user12,neweb_repair.repair_questionnaire12,model_neweb_repair_repair_questionnaire,neweb_project.neweb_on10_gm,1,1,1,1
access_neweb_repair_repair_questionnaire_user13,neweb_repair.repair_questionnaire13,model_neweb_repair_repair_questionnaire,neweb_project.neweb_on20_vp,1,1,1,1
access_neweb_repair_repair_questionnaire_user14,neweb_repair.repair_questionnaire14,model_neweb_repair_repair_questionnaire,neweb_project.neweb_on30_mgt,1,1,1,1
access_neweb_repair_repair_questionnaire_user15,neweb_repair.repair_questionnaire15,model_neweb_repair_repair_questionnaire,neweb_project.neweb_on40_pm,1,1,1,1
access_neweb_repair_repair_questionnaire_user16,neweb_repair.repair_questionnaire16,model_neweb_repair_repair_questionnaire,neweb_project.neweb_on50_user,1,1,1,1


access_neweb_repair_questionnaire_sales,neweb_repair.questionnaire,model_neweb_repair_questionnaire,base.group_user,1,0,0,0
access_neweb_repair_questionnaire_user1,neweb_repair.questionnaire1,model_neweb_repair_questionnaire,neweb_project.neweb_en80_assi,1,1,1,1
access_neweb_repair_questionnaire_user2,neweb_repair.questionnaire2,model_neweb_repair_questionnaire,neweb_project.neweb_en70_user,1,1,1,1
access_neweb_repair_questionnaire_user3,neweb_repair.questionnaire3,model_neweb_repair_questionnaire,neweb_project.neweb_en40_mgt,1,1,1,1
access_neweb_repair_questionnaire_user4,neweb_repair.questionnaire4,model_neweb_repair_questionnaire,neweb_project.neweb_en30_ass,1,1,1,1
access_neweb_repair_questionnaire_user5,neweb_repair.questionnaire5,model_neweb_repair_questionnaire,neweb_project.neweb_en20_vp,1,1,1,1
access_neweb_repair_questionnaire_user6,neweb_repair.questionnaire6,model_neweb_repair_questionnaire,neweb_project.neweb_en10_gm,1,1,1,1
access_neweb_repair_questionnaire_user7,neweb_repair.questionnaire7,model_neweb_repair_questionnaire,neweb_project.neweb_cs50_assi,1,1,1,1
access_neweb_repair_questionnaire_user8,neweb_repair.questionnaire8,model_neweb_repair_questionnaire,neweb_project.neweb_cs40_user,1,1,1,1
access_neweb_repair_questionnaire_user9,neweb_repair.questionnaire9,model_neweb_repair_questionnaire,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_repair_questionnaire_user10,neweb_repair.questionnaire10,model_neweb_repair_questionnaire,neweb_project.neweb_cs20_vp,1,1,1,1
access_neweb_repair_questionnaire_user11,neweb_repair.questionnaire11,model_neweb_repair_questionnaire,neweb_project.neweb_cs10_gm,1,1,1,1


access_neweb_repair_question_sales,neweb_repair.question,model_neweb_repair_question,base.group_user,1,0,0,0
