id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cloudrent_escrow_agent1,access.cloudrent.escrow.agent1,model_cloudrent_escrow,group_cloudrent_agent1,1,0,0,0
access_cloudrent_escrow_agent2,access.cloudrent.escrow.agent2,model_cloudrent_escrow,group_cloudrent_agent2,1,1,1,0
access_cloudrent_escrow_manager,access.cloudrent.escrow.manager,model_cloudrent_escrow,group_cloudrent_manager,1,1,1,0
access_cloudrent_escrow_secretary,access.cloudrent.escrow.secretary,model_cloudrent_escrow,group_cloudrent_secretary,1,1,1,0
access_cloudrent_escrow_sale,access.cloudrent.escrow.sale,model_cloudrent_escrow,group_cloudrent_sale,1,0,0,0

access_cloudrent_escrow_member_user,access.cloudrent.escrow.member.user,model_cloudrent_escrow_member,group_cloudrent_user,1,0,0,0
access_cloudrent_escrow_member_agent1,access.cloudrent.escrow.member.agent1,model_cloudrent_escrow_member,group_cloudrent_agent1,1,0,0,0
access_cloudrent_escrow_member_agent2,access.cloudrent.escrow.member.agent2,model_cloudrent_escrow_member,group_cloudrent_agent2,1,1,1,1
access_cloudrent_escrow_member_manager,access.cloudrent.escrow.member.manager,model_cloudrent_escrow_member,group_cloudrent_manager,1,1,1,1
access_cloudrent_escrow_member_secretary,access.cloudrent.escrow.member.secretary,model_cloudrent_escrow_member,group_cloudrent_secretary,1,1,1,1
access_cloudrent_escrow_member_landlord,access.cloudrent.escrow.member.landlord,model_cloudrent_escrow_member,group_cloudrent_landlord,1,0,0,0
access_cloudrent_escrow_member_repair,access.cloudrent.escrow.member.repair,model_cloudrent_escrow_member,group_cloudrent_repair,1,0,0,0
access_cloudrent_escrow_member_sale,access.cloudrent.escrow.member.sale,model_cloudrent_escrow_member,group_cloudrent_sale,1,0,0,0

access_cloudrent_grant_item_user,access.cloudrent.grant.item.user,model_cloudrent_grant_item,group_cloudrent_user,1,0,0,0
access_cloudrent_grant_item_agent1,access.cloudrent.grant.item.agent1,model_cloudrent_grant_item,group_cloudrent_agent1,1,0,0,0
access_cloudrent_grant_item_agent2,access.cloudrent.grant.item.agent2,model_cloudrent_grant_item,group_cloudrent_agent2,1,1,1,0
access_cloudrent_grant_item_manager,access.cloudrent.grant.item.manager,model_cloudrent_grant_item,group_cloudrent_manager,1,1,1,0
access_cloudrent_grant_item_secretary,access.cloudrent.grant.item.secretary,model_cloudrent_grant_item,group_cloudrent_secretary,1,1,1,0
access_cloudrent_grant_item_landlord,access.cloudrent.grant.item.landlord,model_cloudrent_grant_item,group_cloudrent_landlord,1,0,0,0
access_cloudrent_grant_item_repair,access.cloudrent.grant.item.repair,model_cloudrent_grant_item,group_cloudrent_repair,1,0,0,0
access_cloudrent_grant_item_sale,access.cloudrent.grant.item.sale,model_cloudrent_grant_item,group_cloudrent_sale,1,0,0,0


access_cloudrent_grant_fee_user,access.cloudrent.grant.fee.user,model_cloudrent_grant_fee,group_cloudrent_user,1,0,0,0
access_cloudrent_grant_fee_agent1,access.cloudrent.grant.fee.agent1,model_cloudrent_grant_fee,group_cloudrent_agent1,1,0,0,0
access_cloudrent_grant_fee_agent2,access.cloudrent.grant.fee.agent2,model_cloudrent_grant_fee,group_cloudrent_agent2,1,1,1,0
access_cloudrent_grant_fee_manager,access.cloudrent.grant.fee.manager,model_cloudrent_grant_fee,group_cloudrent_manager,1,1,1,0
access_cloudrent_grant_fee_landlord,access.cloudrent.grant.fee.landlord,model_cloudrent_grant_fee,group_cloudrent_landlord,1,0,0,0
access_cloudrent_grant_fee_repair,access.cloudrent.grant.fee.repair,model_cloudrent_grant_fee,group_cloudrent_repair,1,0,0,0
access_cloudrent_grant_fee_sale,access.cloudrent.grant.fee.sale,model_cloudrent_grant_fee,group_cloudrent_sale,1,0,0,0

access_cloudrent_contract_macth_user,access.cloudrent.contract.macth.user,model_cloudrent_contract_match,group_cloudrent_user,1,0,0,0
access_cloudrent_contract_macth_agent1,access.cloudrent.contract.macth.agent1,model_cloudrent_contract_match,group_cloudrent_agent1,1,1,0,0
access_cloudrent_contract_macth_agent2,access.cloudrent.contract.macth.agent2,model_cloudrent_contract_match,group_cloudrent_agent2,1,1,1,1
access_cloudrent_contract_macth_manager,access.cloudrent.contract.macth.manager,model_cloudrent_contract_match,group_cloudrent_manager,1,1,1,1
access_cloudrent_contract_macth_secretary,access.cloudrent.contract.macth.secretary,model_cloudrent_contract_match,group_cloudrent_secretary,1,1,1,1
access_cloudrent_contract_macth_landlord,access.cloudrent.contract.macth.landlord,model_cloudrent_contract_match,group_cloudrent_landlord,1,0,0,0
access_cloudrent_contract_macth_repair,access.cloudrent.contract.macth.repair,model_cloudrent_contract_match,group_cloudrent_repair,1,0,0,0
access_cloudrent_contract_macth_sale,access.cloudrent.contract.macth.sale,model_cloudrent_contract_match,group_cloudrent_sale,1,0,0,0

access_cloudrent_safe_insurance_fee_user,access.cloudrent.safe.insurance.fee.user,model_cloudrent_safe_insurance_fee,group_cloudrent_user,1,0,0,0
access_cloudrent_safe_insurance_fee_agent1,access.cloudrent.safe.insurance.fee.agent1,model_cloudrent_safe_insurance_fee,group_cloudrent_agent1,1,1,0,0
access_cloudrent_safe_insurance_fee_agent2,access.cloudrent.safe.insurance.fee.agent2,model_cloudrent_safe_insurance_fee,group_cloudrent_agent2,1,1,1,1
access_cloudrent_safe_insurance_fee_manager,access.cloudrent.safe.insurance.fee.manager,model_cloudrent_safe_insurance_fee,group_cloudrent_manager,1,1,1,1
access_cloudrent_safe_insurance_fee_secretary,access.cloudrent.safe.insurance.fee.secretary,model_cloudrent_safe_insurance_fee,group_cloudrent_secretary,1,1,1,1
access_cloudrent_safe_insurance_fee_landlord,access.cloudrent.safe.insurance.fee.landlord,model_cloudrent_safe_insurance_fee,group_cloudrent_landlord,1,0,0,0
access_cloudrent_safe_insurance_fee_repair,access.cloudrent.safe.insurance.fee.repair,model_cloudrent_safe_insurance_fee,group_cloudrent_repair,1,0,0,0
access_cloudrent_safe_insurance_fee_sale,access.cloudrent.safe.insurance.fee.sale,model_cloudrent_safe_insurance_fee,group_cloudrent_sale,1,0,0,0

access_cloudrent_notarial_fee_user,access.cloudrent.notarial.fee.user,model_cloudrent_notarial_fee,group_cloudrent_user,1,0,0,0
access_cloudrent_notarial_fee_agent1,access.cloudrent.notarial.fee.agent1,model_cloudrent_notarial_fee,group_cloudrent_agent1,1,1,0,0
access_cloudrent_notarial_fee_agent2,access.cloudrent.notarial.fee.agent2,model_cloudrent_notarial_fee,group_cloudrent_agent2,1,1,1,1
access_cloudrent_notarial_fee_manager,access.cloudrent.notarial.fee.manager,model_cloudrent_notarial_fee,group_cloudrent_manager,1,1,1,1
access_cloudrent_notarial_fee_secretary,access.cloudrent.notarial.fee.secretary,model_cloudrent_notarial_fee,group_cloudrent_secretary,1,1,1,1
access_cloudrent_notarial_fee_landlord,access.cloudrent.notarial.fee.landlord,model_cloudrent_notarial_fee,group_cloudrent_landlord,1,0,0,0
access_cloudrent_notarial_fee_repair,access.cloudrent.notarial.fee.repair,model_cloudrent_notarial_fee,group_cloudrent_repair,1,0,0,0
access_cloudrent_notarial_fee_sale,access.cloudrent.notarial.fee.sale,model_cloudrent_notarial_fee,group_cloudrent_sale,1,0,0,0

access_cloudrent_repair_fee_user,access.cloudrent.repair.fee.user,model_cloudrent_repair_fee,group_cloudrent_user,1,0,0,0
access_cloudrent_repair_fee_agent1,access.cloudrent.repair.fee.agent1,model_cloudrent_repair_fee,group_cloudrent_agent1,1,1,1,1
access_cloudrent_repair_fee_agent2,access.cloudrent.repair.fee.agent2,model_cloudrent_repair_fee,group_cloudrent_agent2,1,1,1,1
access_cloudrent_repair_fee_manager,access.cloudrent.repair.fee.manager,model_cloudrent_repair_fee,group_cloudrent_manager,1,1,1,1
access_cloudrent_repair_fee_secretary,access.cloudrent.repair.fee.secretary,model_cloudrent_repair_fee,group_cloudrent_secretary,1,1,1,1
access_cloudrent_repair_fee_landlord,access.cloudrent.repair.fee.landlord,model_cloudrent_repair_fee,group_cloudrent_landlord,1,0,0,0
access_cloudrent_repair_fee_repair,access.cloudrent.repair.fee.repair,model_cloudrent_repair_fee,group_cloudrent_repair,1,0,0,0
access_cloudrent_repair_fee_sale,access.cloudrent.repair.fee.sale,model_cloudrent_repair_fee,group_cloudrent_sale,1,0,0,0

access_cloudrent_grant_rent_user,access.cloudrent.grant.rent.user,model_cloudrent_grant_rent,group_cloudrent_user,1,0,0,0
access_cloudrent_grant_rent_agent1,access.cloudrent.grant.rent.agent1,model_cloudrent_grant_rent,group_cloudrent_agent1,1,1,1,1
access_cloudrent_grant_rent_agent2,access.cloudrent.grant.rent.agent2,model_cloudrent_grant_rent,group_cloudrent_agent2,1,1,1,1
access_cloudrent_grant_rent_manager,access.cloudrent.grant.rent.manager,model_cloudrent_grant_rent,group_cloudrent_manager,1,1,1,1
access_cloudrent_grant_rent_secretary,access.cloudrent.grant.rent.secretary,model_cloudrent_grant_rent,group_cloudrent_secretary,1,1,1,1
access_cloudrent_grant_rent_landlord,access.cloudrent.grant.rent.landlord,model_cloudrent_grant_rent,group_cloudrent_landlord,1,0,0,0
access_cloudrent_grant_rent_repair,access.cloudrent.grant.rent.repair,model_cloudrent_grant_rent,group_cloudrent_repair,1,0,0,0
access_cloudrent_grant_rent_sale,access.cloudrent.grant.rent.sale,model_cloudrent_grant_rent,group_cloudrent_sale,1,0,0,0

access_cloudrent_escrow_develop_user,access.cloudrent.escrow.develop.user,model_cloudrent_escrow_develop,group_cloudrent_user,1,0,0,0
access_cloudrent_escrow_develop_agent1,access.cloudrent.escrow.develop.agent1,model_cloudrent_escrow_develop,group_cloudrent_agent1,1,1,1,1
access_cloudrent_escrow_develop_agent2,access.cloudrent.escrow.develop.agent2,model_cloudrent_escrow_develop,group_cloudrent_agent2,1,1,1,1
access_cloudrent_escrow_develop_manager,access.cloudrent.escrow.develop.manager,model_cloudrent_escrow_develop,group_cloudrent_manager,1,1,1,1
access_cloudrent_escrow_develop_secretary,access.cloudrent.escrow.develop.secretary,model_cloudrent_escrow_develop,group_cloudrent_secretary,1,1,1,1
access_cloudrent_escrow_develop_landlord,access.cloudrent.escrow.develop.landlord,model_cloudrent_escrow_develop,group_cloudrent_landlord,1,0,0,0
access_cloudrent_escrow_develop_repair,access.cloudrent.escrow.develop.repair,model_cloudrent_escrow_develop,group_cloudrent_repair,1,0,0,0
access_cloudrent_escrow_develop_sale,access.cloudrent.escrow.develop.sale,model_cloudrent_escrow_develop,group_cloudrent_sale,1,0,0,0

access_cloudrent_guarantee_fee_user,access.cloudrent.guarantee.fee.user,model_cloudrent_guarantee_fee,group_cloudrent_user,1,0,0,0
access_cloudrent_guarantee_fee_agent1,access.cloudrent.guarantee.fee.agent1,model_cloudrent_guarantee_fee,group_cloudrent_agent1,1,1,1,1
