id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"access_era_contract_manager","access.era.contract.manager","model_era_contract","contract_era_manager","True","True","True","True"
"access_era_contract_ass","access.era.contract.ass","model_era_contract","contract_era_ass","True","True","True",""
"access_era_contract_user","access.era.contract.user","model_era_contract","contract_era_user","True","","",""
"access_era_contract_visit","access.era.contract.visit","model_era_contract","base.group_user","True","","",""
"access_era_contract_seq_user","access.era.contract.seq.user","model_era_contract_seq","contract_era_user","True","True","True","True"
"access_era_member_contract_user","access.member.contract.user","model_era_member_contract","base.group_user","True","","",""

"access_era_contract_emeter_manager","access.era.contract.emeter.manager","model_era_contract_emeter","contract_era_manager","True","True","True","True"
"access_era_contract_emeter_ass","access.era.contract.emeter.ass","model_era_contract_emeter","contract_era_ass","True","True","True",""
"access_era_contract_emeter_user","access.era.contract.emeter.user","model_era_contract_emeter","contract_era_user","True","True","True","True"
"access_era_contract_emeter_visit","access.era.contract.emeter.user","model_era_contract_emeter","base.group_user","True","","",""

"access_era_contract_actiondone_manager","access.era..contract.actiondone.manager","model_era_contract_action_done","contract_era_manager","True","True","True","True"
"access_era_contract_actiondone_ass","access.era.contract.actiondone.ass","model_era_contract_action_done","contract_era_ass","True","True","True",""

"access_era_landlord_contract_manager","access.era.landlord.contract.manager","model_era_landlord_contract","contract_era_manager","True","True","True","True"
"access_era_landlord_contract_ass","access.era.landlord.contract.ass","model_era_landlord_contract","contract_era_ass","True","True","True",""
"access_era_landlord_contract_user","access.era.landlord.contract.user","model_era_landlord_contract","contract_era_user","True","","",""
"access_era_landlord_contract_visit","access.era.landlord.contract.visit","model_era_landlord_contract","base.group_user","True","","",""

"access_era_landlord_lineuser_manager","access.era.landlord.lineuser.manager","model_era_landlord_line_user","contract_era_manager","True","True","True","True"
"access_era_landlord_lineuser_ass","access.era.landlord.lineuser.ass","model_era_landlord_line_user","contract_era_ass","True","True","True",""
"access_era_landlord_lineuser_user","access.era.landlord.lineuser.user","model_era_landlord_line_user","contract_era_user","True","","",""
"access_era_landlord_lineuser_visit","access.era.landlord.lineuser.visit","model_era_landlord_line_user","base.group_user","True","","",""

access_era_contract_close_manager,access.era.contract.close.manager,model_era_contract_close,contract_era_manager,1,1,1,1
access_era_contract_close_ass,access.era.contract.close.ass,model_era_contract_close,contract_era_ass,1,1,1,1
access_era_contract_close_user,access.era.contract.close.user,model_era_contract_close,contract_era_user,1,0,0,0
access_era_contract_close_visit,access.era.contract.close.visit,model_era_contract_close,base.group_user,1,0,0,0

