id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"access_chi_invoicing_user","access.neweb.chi.invoicing.user","neweb_chi_invoicing.model_neweb_chi_invoicing_excel_download","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","False"
"access_un_export_proj_user","access.un.export.proj.user","neweb_chi_invoicing.model_neweb_chi_invoicing_un_export_proj","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","False","True"
"access_un_export_proj_line_user","access.un.export.proj.line.user","neweb_chi_invoicing.model_neweb_chi_invoicing_un_export_proj_line","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","False","True"

"access_productset_seq_user","access.productset.seq.user","neweb_chi_invoicing.model_neweb_chi_invoicing_productset_seq","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"
"access_export_proj_log_user","access.export.proj.log.user","neweb_chi_invoicing.model_neweb_chi_invoicing_export_proj_log","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"

"access_incomeoutcome_seq_user","access.incomeoutcome.seq.user","neweb_chi_invoicing.model_neweb_chi_invoicing_incomeoutcome_seq","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","False"

"access_export_purchase_log_user","access.export.purchase.log.user","neweb_chi_invoicing.model_neweb_chi_invoicing_export_purchase_log","neweb_chi_invoicing.neweb_chi_invoicing_user","True","False","False","False"
"access_export_sales_log_user","access.export.sales.log.user","neweb_chi_invoicing.model_neweb_chi_invoicing_export_sales_log","neweb_chi_invoicing.neweb_chi_invoicing_user","True","False","False","False"

"access_package_project_user","access.package.project.user","neweb_chi_invoicing.model_neweb_chi_invoicing_package_project","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"
"access_package_product_user","access.package.product.user","neweb_chi_invoicing.model_neweb_chi_invoicing_package_product","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"
"access_package_purchase_user","access.package.purchase.user","neweb_chi_invoicing.model_neweb_chi_invoicing_package_purchase","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"
"access_package_sales_user","access.package.sales.user","neweb_chi_invoicing.model_neweb_chi_invoicing_package_sales","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"

"access_package_excel_download_user","access.package.excel.download.user","neweb_chi_invoicing.model_neweb_chi_invoicing_package_excel_download","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"

"access_un_export_purinv_user","access.un.export.purinv.user","neweb_chi_invoicing.model_neweb_chi_invoicing_un_export_purinv","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"
"access_un_export_purinv_line_user","access.un.export.purinv.line.user","neweb_chi_invoicing.model_neweb_chi_invoicing_un_export_purinvline","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"



"access_chiinvoicing1_wizard_user","access.chiinvoicing1.wizard.user","neweb_chi_invoicing.model_neweb_chi_invoicing_chiinvoicing1_wizard","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"
"access_chiinvoicing2_wizard_user","access.chiinvoicing2.wizard.user","neweb_chi_invoicing.model_neweb_chi_invoicing_chiinvoicing2_wizard","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"
"access_chiinvoicing3_wizard_user","access.chiinvoicing3.wizard.user","neweb_chi_invoicing.model_neweb_chi_invoicing_chiinvoicing3_wizard","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"
"access_chiinvoicing4_wizard_user","access.chiinvoicing4.wizard.user","neweb_chi_invoicing.model_neweb_chi_invoicing_chiinvoicing4_wizard","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","True"


"access_purinv_excel_download_user","access.purinv.excel.download.user","neweb_chi_invoicing.model_neweb_chi_invoicing_purinv_excel_download","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","False"
"access_package_purinv_excel_download_user","access.package.purinv.excel.download.user","neweb_chi_invoicing.model_neweb_chi_invoicing_package_purinv_excel_download","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","False"
"access_invoiceopen_excel_download_user","access.invoiceopen.excel.download.user","neweb_chi_invoicing.model_neweb_chi_invoicing_invoiceopen_excel_download","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","False"
"access_package_saleinv_excel_download_user","access.package.saleinv.excel.download.user","neweb_chi_invoicing.model_neweb_chi_invoicing_package_saleinv_excel_download","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","False"

"access_un_export_invoiceopen_user","access.un.export.invoiceopen.user","neweb_chi_invoicing.model_neweb_chi_invoicing_un_export_invoiceopen","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","False"
"access_un_export_invoiceopenline_user","access.un.export.invoiceopenline.user","neweb_chi_invoicing.model_neweb_chi_invoicing_un_export_invoiceopenline","neweb_chi_invoicing.neweb_chi_invoicing_user","True","True","True","False"

"access_export_main_proj_user","access.export.main.proj.user","neweb_chi_invoicing.model_neweb_chi_invoicing_un_export_main_proj","base.group_user","True","True","True","True"
"access_export_main_proj_line_user","access.export.main.proj.line.user","neweb_chi_invoicing.model_neweb_chi_invoicing_un_export_main_proj_line","base.group_user","True","True","True","True"

"access_purchase_select_user","access.purchase.select.user","neweb_chi_invoicing.model_neweb_chi_invoicing_purchase_select","base.group_user","True","True","True","True"
"access_purchase_select_line_user","access.purchase.select.line.user","neweb_chi_invoicing.model_neweb_chi_invoicing_purchase_select_line","base.group_user","True","True","True","True"
