id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_neweb_team_targetgp,access.neweb.team.targetgp,model_neweb_sale_analysis_team_targetgp,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_teammember_targetgp,access.neweb.teammember.targetgp,model_neweb_sale_analysis_teammember_targetgp,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_analysis_sale_revenueq,access.neweb.analysis.sale.revenueq,model_neweb_sale_analysis_sale_revenueq,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_analysis_sale_revenuem,access.neweb.analysis.sale.revenuem,model_neweb_sale_analysis_sale_revenuem,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_analysis_sale_revenuel,access.neweb.analysis.sale.revenuel,model_neweb_sale_analysis_sale_revenuel,neweb_project.neweb_cs30_dir,1,1,1,1
access_neweb_travel_report,access.neweb.travel.report,model_neweb_sale_analysis_travel_report,base.group_user,1,1,1,1
access_neweb_expense_report_user,access.neweb.expense.report.user,model_neweb_sale_analysis_expense_report,base.group_user,1,1,1,1
access_neweb_expense_line_user,access.neweb.expense.line.user,model_neweb_sale_analysis_expense_line,base.group_user,1,1,1,1
access_neweb_official_doc_user,access.neweb.official.doc.user,model_neweb_sale_analysis_official_doc,base.group_user,1,1,1,1
access_neweb_sale_analysis_expenseitem,access.sale.analysis.expenseitem,model_neweb_sale_analysis_expenseitem,base.group_user,1,1,1,1
access_neweb_sale_analysis_expenseevent,access.sale.analysis.expenseevent,model_neweb_sale_analysis_expenseevent,base.group_user,1,1,1,1
access_neweb_sale_analysis_expensedoc,access.sale.analysis.expensedoc,model_neweb_sale_analysis_expensedoc,base.group_user,1,1,1,1
"access_neweb_team_targetgp_user","access.neweb.team.targetgp.user","neweb_sale_analysis.model_neweb_sale_analysis_team_targetgp","base.group_user","True","True","True","True"
"access_neweb_teammember_targetgp_user","access.neweb.teammember.targetgp.user","neweb_sale_analysis.model_neweb_sale_analysis_teammember_targetgp","base.group_user","True","True","True","True"
"access_neweb_teammember_utargetgp_user","access.neweb.teammember.utargetgp.user","neweb_sale_analysis.model_neweb_sale_analysis_teammember_utargetgp","base.group_user","True","True","True","True"
"access_neweb_analysis_sale_revenueq_user","access.neweb.analysis.sale.revenueq.user","neweb_sale_analysis.model_neweb_sale_analysis_sale_revenueq","base.group_user","True","True","True","True"
"access_neweb_analysis_sale_revenuem_user","access.neweb.analysis.sale.revenuem.user","neweb_sale_analysis.model_neweb_sale_analysis_sale_revenuem","base.group_user","True","True","True","True"
"access_saleanalysis_wizard_user",access.saleanalysis.wizard.user","neweb_sale_analysis.model_neweb_sale_analysis_saleanalysis_wizard","base.group_user","True","True","True","True"
"access_neweb_analysis_sale_revenuel_user","access.neweb.analysis.sale.revenuel.user","neweb_sale_analysis.model_neweb_sale_analysis_sale_revenuel","base.group_user","True","True","True","True"

"access_group_member_manager","access.group.member.manager","neweb_sale_analysis.model_neweb_sale_analysis_group_member","neweb_project.neweb_sys_man","True","True","True","True"
"access_op_program_memager","access.op.program.memager","neweb_sale_analysis.model_neweb_sale_analysis_op_program","neweb_project.neweb_sys_man","True","True","True","True"

"access_cf_sumline_user","access.cf.sumline.user","neweb_sale_analysis.model_neweb_sale_analysis_cf_sumline","base.group_user","True","True","True","True"

access_neweb_sale_analysis_pith_doc_user,access.neweb.sale.analysis.pith.doc.user,model_neweb_sale_analysis_pith_doc,base.group_user,1,1,1,1

