id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_neweb_main_service_rule_user,access.neweb.main.service.rule.user,neweb_project.model_neweb_main_service_rule,base.group_user,1,1,1,0
access_neweb_routine_maintenance_user,access.neweb.routine.maintenance.user,neweb_project.model_neweb_routine_maintenance,base.group_user,1,1,1,0
"access_saleorder_download_user","access.saleorder.download.user","neweb_projext.model_neweb_saleorder_excel_download","base.group_user","True","True","True","True"

"access_neweb_cost_dept_user","access.neweb.cost.dept.user","neweb_projext.model_neweb_cost_dept","base.group_user","True","True","True","True"


"access_birthday_month_user","access.birthday.month.user","neweb_projext.model_neweb_partner_birthday_month","base.group_user","True","False","False","False"
"access_birthday_day_user","access.birthday.day.user","neweb_projext.model_neweb_partner_birthday_day","base.group_user","True","False","False","False"

"access_partner_export_user","access.partner.export.user","neweb_projext.model_neweb_export_excel_download","base.group_user","True","True","True","True"
"access_partner_list_user","access.partner.list.user","neweb_projext.model_neweb_partner_list","base.group_user","True","True","True","True"

access_open_account_day1_user,access.open.account.day1.user,model_neweb_open_account_day1,base.group_user,1,0,0,0
access_open_account_day1_manager,access.open.account.day1.manager,model_neweb_open_account_day1,neweb_project.neweb_sys_man,1,1,1,1

access_neweb_stockoutno_line_user,access.neweb.stockoutno.line.user,model_neweb_stockoutno_line,base.group_user,1,0,0,0
access_neweb_stockoutno_line_manager,access.neweb.stockoutno.line.manager,model_neweb_stockoutno_line,base.group_system,1,1,1,1

access_support_maillist_manager,access.support.maillist.manager,model_neweb_support_maillist,base.group_user,1,1,1,1


